
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

 35%|███▌      | 2109/5998 [02:58<04:35, 14.13it/s]
 35%|███▌      | 2111/5998 [02:58<04:35, 14.12it/s]
 35%|███▌      | 2113/5998 [02:58<05:12, 12.45it/s]
 35%|███▌      | 2117/5998 [02:59<04:22, 14.80it/s]
 35%|███▌      | 2119/5998 [02:59<04:10, 15.50it/s]
 35%|███▌      | 2122/5998 [02:59<04:42, 13.74it/s]
 35%|███▌      | 2125/5998 [02:59<04:21, 14.79it/s]
 35%|███▌      | 2127/5998 [02:59<04:32, 14.23it/s]
 36%|███▌      | 2130/5998 [02:59<04:28, 14.43it/s]
 36%|███▌      | 2132/5998 [03:00<04:11, 15.34it/s]
 36%|███▌      | 2134/5998 [03:00<04:19, 14.90it/s]
 36%|███▌      | 2136/5998 [03:00<04:33, 14.14it/s]
 36%|███▌      | 2138/5998 [03:00<05:08, 12.51it/s]
 36%|███▌      | 2141/5998 [03:00<04:03, 15.81it/s]
 36%|███▌      | 2143/5998 [03:00<04:45, 13.50it/s]
 36%|███▌      | 2146/5998 [03:01<03:59, 16.08it/s]
 36%|███▌      | 2148/5998 [03:01<04:48, 13.36it/s]
 36%|███▌      | 2150/5998 [03:01<04:23, 14.58it/s]
 36%|███▌      | 2152/5998 [03:01<04:35, 13.95it/s]
 36%|███▌      | 2154/5998 [03:01<04:41, 13.64it/s]
 36%|███▌      | 2157/5998 [03:01<04:51, 13.16it/s]
 36%|███▌      | 2160/5998 [03:02<04:20, 14.74it/s]
 36%|███▌      | 2162/5998 [03:02<04:28, 14.29it/s]
 36%|███▌      | 2164/5998 [03:02<04:16, 14.96it/s]
 36%|███▌      | 2166/5998 [03:02<04:19, 14.77it/s]
 36%|███▌      | 2168/5998 [03:02<04:36, 13.83it/s]
 36%|███▌      | 2171/5998 [03:02<04:20, 14.70it/s]
 36%|███▌      | 2173/5998 [03:03<04:25, 14.40it/s]
 36%|███▋      | 2176/5998 [03:03<05:52, 10.83it/s]
 36%|███▋      | 2180/5998 [03:03<04:07, 15.40it/s]
 36%|███▋      | 2183/5998 [03:03<04:05, 15.54it/s]
 36%|███▋      | 2185/5998 [03:03<04:48, 13.24it/s]
 36%|███▋      | 2187/5998 [03:04<05:05, 12.48it/s]
 36%|███▋      | 2189/5998 [03:04<05:10, 12.27it/s]
 37%|███▋      | 2191/5998 [03:04<05:22, 11.79it/s]
 37%|███▋      | 2193/5998 [03:04<05:26, 11.67it/s]
 37%|███▋      | 2195/5998 [03:04<05:28, 11.56it/s]
 37%|███▋      | 2197/5998 [03:04<04:54, 12.92it/s]
 37%|███▋      | 2199/5998 [03:05<04:50, 13.08it/s]
 37%|███▋      | 2201/5998 [03:05<04:27, 14.21it/s]
 37%|███▋      | 2203/5998 [03:05<04:48, 13.14it/s]
 37%|███▋      | 2205/5998 [03:05<04:20, 14.55it/s]
 37%|███▋      | 2207/5998 [03:05<04:18, 14.69it/s]
 37%|███▋      | 2209/5998 [03:05<04:41, 13.46it/s]
 37%|███▋      | 2211/5998 [03:05<04:52, 12.94it/s]
 37%|███▋      | 2213/5998 [03:06<04:43, 13.35it/s]
 37%|███▋      | 2216/5998 [03:06<04:32, 13.86it/s]
 37%|███▋      | 2218/5998 [03:06<04:15, 14.79it/s]
 37%|███▋      | 2220/5998 [03:06<04:33, 13.83it/s]
 37%|███▋      | 2222/5998 [03:06<04:30, 13.98it/s]
 37%|███▋      | 2224/5998 [03:06<04:49, 13.03it/s]
 37%|███▋      | 2226/5998 [03:07<04:27, 14.12it/s]
 37%|███▋      | 2228/5998 [03:07<04:55, 12.77it/s]
 37%|███▋      | 2230/5998 [03:07<04:49, 13.01it/s]
 37%|███▋      | 2233/5998 [03:07<04:49, 13.00it/s]
 37%|███▋      | 2237/5998 [03:07<03:54, 16.04it/s]
 37%|███▋      | 2239/5998 [03:07<04:31, 13.87it/s]
 37%|███▋      | 2242/5998 [03:08<04:16, 14.66it/s]
 37%|███▋      | 2244/5998 [03:08<04:11, 14.95it/s]
 37%|███▋      | 2247/5998 [03:08<04:32, 13.75it/s]
 38%|███▊      | 2250/5998 [03:08<04:01, 15.52it/s]
 38%|███▊      | 2252/5998 [03:08<03:59, 15.64it/s]
 38%|███▊      | 2254/5998 [03:08<04:13, 14.75it/s]
 38%|███▊      | 2256/5998 [03:09<04:22, 14.26it/s]
 38%|███▊      | 2258/5998 [03:09<04:42, 13.22it/s]
 38%|███▊      | 2261/5998 [03:09<03:48, 16.37it/s]
 38%|███▊      | 2263/5998 [03:09<04:53, 12.72it/s]
 38%|███▊      | 2267/5998 [03:09<04:10, 14.90it/s]
 38%|███▊      | 2269/5998 [03:09<03:58, 15.65it/s]
 38%|███▊      | 2272/5998 [03:10<04:36, 13.50it/s]
 38%|███▊      | 2275/5998 [03:10<03:47, 16.37it/s]
 38%|███▊      | 2277/5998 [03:10<04:24, 14.06it/s]
 38%|███▊      | 2280/5998 [03:10<03:51, 16.03it/s]
 38%|███▊      | 2282/5998 [03:10<04:39, 13.32it/s]
 38%|███▊      | 2285/5998 [03:11<03:53, 15.92it/s]
 38%|███▊      | 2287/5998 [03:11<04:33, 13.57it/s]
 38%|███▊      | 2290/5998 [03:11<03:47, 16.29it/s]
 38%|███▊      | 2292/5998 [03:11<04:35, 13.46it/s]
 38%|███▊      | 2296/5998 [03:11<04:13, 14.61it/s]
 38%|███▊      | 2298/5998 [03:11<04:11, 14.70it/s]
 38%|███▊      | 2301/5998 [03:12<04:32, 13.54it/s]
 38%|███▊      | 2304/5998 [03:12<03:49, 16.07it/s]
 38%|███▊      | 2306/5998 [03:12<04:38, 13.25it/s]
 38%|███▊      | 2309/5998 [03:12<03:46, 16.26it/s]
 39%|███▊      | 2311/5998 [03:12<04:31, 13.57it/s]
 39%|███▊      | 2315/5998 [03:13<04:21, 14.11it/s]
 39%|███▊      | 2318/5998 [03:13<03:57, 15.49it/s]
 39%|███▊      | 2320/5998 [03:13<04:20, 14.10it/s]
 39%|███▊      | 2323/5998 [03:13<04:09, 14.72it/s]
 39%|███▉      | 2325/5998 [03:13<04:11, 14.62it/s]
 39%|███▉      | 2327/5998 [03:13<04:19, 14.12it/s]
 39%|███▉      | 2329/5998 [03:14<04:34, 13.38it/s]
 39%|███▉      | 2332/5998 [03:14<04:00, 15.25it/s]
 39%|███▉      | 2334/5998 [03:14<04:35, 13.32it/s]
 39%|███▉      | 2337/5998 [03:14<04:04, 15.00it/s]
 39%|███▉      | 2339/5998 [03:14<04:09, 14.66it/s]
 39%|███▉      | 2341/5998 [03:14<04:13, 14.41it/s]
 39%|███▉      | 2343/5998 [03:15<04:34, 13.32it/s]
 39%|███▉      | 2346/5998 [03:15<04:18, 14.13it/s]
 39%|███▉      | 2348/5998 [03:15<04:27, 13.67it/s]
 39%|███▉      | 2351/5998 [03:15<04:09, 14.63it/s]
 39%|███▉      | 2353/5998 [03:15<04:24, 13.80it/s]
 39%|███▉      | 2355/5998 [03:15<04:14, 14.29it/s]
 39%|███▉      | 2357/5998 [03:16<04:27, 13.63it/s]
 39%|███▉      | 2360/5998 [03:16<04:26, 13.65it/s]
 39%|███▉      | 2363/5998 [03:16<03:36, 16.79it/s]
 39%|███▉      | 2365/5998 [03:16<04:55, 12.28it/s]
 39%|███▉      | 2369/5998 [03:16<04:06, 14.75it/s]
 40%|███▉      | 2371/5998 [03:17<04:15, 14.22it/s]
 40%|███▉      | 2374/5998 [03:17<04:05, 14.77it/s]
 40%|███▉      | 2376/5998 [03:17<04:00, 15.05it/s]
 40%|███▉      | 2379/5998 [03:17<04:13, 14.30it/s]
 40%|███▉      | 2381/5998 [03:21<32:41,  1.84it/s]
 40%|███▉      | 2388/5998 [03:23<23:24,  2.57it/s]
 40%|███▉      | 2389/5998 [03:23<21:43,  2.77it/s]
 40%|███▉      | 2392/5998 [03:23<16:39,  3.61it/s]
 40%|███▉      | 2394/5998 [03:23<13:56,  4.31it/s]
 40%|███▉      | 2396/5998 [03:24<11:50,  5.07it/s]
 40%|███▉      | 2398/5998 [03:24<09:53,  6.06it/s]
 40%|████      | 2400/5998 [03:24<08:41,  6.90it/s]
 40%|████      | 2402/5998 [03:24<07:35,  7.89it/s]
 40%|████      | 2404/5998 [03:24<07:22,  8.13it/s]
 40%|████      | 2407/5998 [03:25<05:55, 10.11it/s]
 40%|████      | 2409/5998 [03:25<05:49, 10.27it/s]
 40%|████      | 2411/5998 [03:25<05:50, 10.22it/s]
 40%|████      | 2413/5998 [03:25<05:29, 10.88it/s]
 40%|████      | 2415/5998 [03:25<05:30, 10.83it/s]
 40%|████      | 2418/5998 [03:25<04:42, 12.68it/s]
 40%|████      | 2420/5998 [03:26<04:51, 12.28it/s]
 40%|████      | 2422/5998 [03:26<05:00, 11.90it/s]
 40%|████      | 2424/5998 [03:26<05:04, 11.74it/s]
 40%|████      | 2426/5998 [03:26<05:25, 10.98it/s]
 40%|████      | 2428/5998 [03:26<04:51, 12.23it/s]
 41%|████      | 2430/5998 [03:27<05:29, 10.82it/s]
 41%|████      | 2433/5998 [03:27<05:17, 11.23it/s]
 41%|████      | 2435/5998 [03:27<05:04, 11.71it/s]
 41%|████      | 2437/5998 [03:27<05:13, 11.36it/s]
 41%|████      | 2439/5998 [03:27<04:58, 11.92it/s]
 41%|████      | 2441/5998 [03:27<04:46, 12.41it/s]
 41%|████      | 2443/5998 [03:28<04:57, 11.94it/s]
 41%|████      | 2445/5998 [03:28<05:04, 11.67it/s]
 41%|████      | 2447/5998 [03:28<05:16, 11.23it/s]
 41%|████      | 2449/5998 [03:28<05:08, 11.49it/s]
 41%|████      | 2451/5998 [03:28<05:12, 11.36it/s]
 41%|████      | 2454/5998 [03:29<04:31, 13.03it/s]
 41%|████      | 2456/5998 [03:29<04:45, 12.41it/s]
 41%|████      | 2458/5998 [03:29<05:03, 11.65it/s]
 41%|████      | 2460/5998 [03:29<05:00, 11.76it/s]
 41%|████      | 2462/5998 [03:29<05:00, 11.76it/s]
 41%|████      | 2464/5998 [03:29<05:08, 11.44it/s]
 41%|████      | 2466/5998 [03:30<05:09, 11.41it/s]
 41%|████      | 2468/5998 [03:30<05:14, 11.21it/s]
 41%|████      | 2470/5998 [03:30<05:15, 11.17it/s]
 41%|████      | 2472/5998 [03:30<04:37, 12.72it/s]
 41%|████      | 2474/5998 [03:30<04:07, 14.25it/s]
 41%|████▏     | 2476/5998 [03:30<04:28, 13.09it/s]
 41%|████▏     | 2479/5998 [03:31<04:09, 14.09it/s]
 41%|████▏     | 2481/5998 [03:31<04:14, 13.81it/s]
 41%|████▏     | 2483/5998 [03:31<03:54, 15.01it/s]
 41%|████▏     | 2485/5998 [03:31<04:20, 13.47it/s]
 41%|████▏     | 2488/5998 [03:31<03:30, 16.68it/s]
 42%|████▏     | 2490/5998 [03:31<04:20, 13.49it/s]
 42%|████▏     | 2493/5998 [03:32<04:07, 14.16it/s]
 42%|████▏     | 2495/5998 [03:32<04:25, 13.20it/s]
 42%|████▏     | 2498/5998 [03:32<04:33, 12.81it/s]
 42%|████▏     | 2502/5998 [03:32<03:56, 14.80it/s]
 42%|████▏     | 2504/5998 [03:32<04:16, 13.63it/s]
 42%|████▏     | 2507/5998 [03:33<04:11, 13.90it/s]
 42%|████▏     | 2510/5998 [03:33<03:50, 15.11it/s]
 42%|████▏     | 2512/5998 [03:33<04:16, 13.58it/s]
 42%|████▏     | 2514/5998 [03:33<03:56, 14.72it/s]
 42%|████▏     | 2516/5998 [03:33<03:45, 15.46it/s]
 42%|████▏     | 2518/5998 [03:33<04:11, 13.85it/s]
 42%|████▏     | 2521/5998 [03:33<04:05, 14.14it/s]
 42%|████▏     | 2523/5998 [03:34<04:05, 14.18it/s]
 42%|████▏     | 2526/5998 [03:34<04:20, 13.31it/s]
 42%|████▏     | 2529/5998 [03:34<03:51, 14.98it/s]
 42%|████▏     | 2531/5998 [03:34<04:09, 13.87it/s]
 42%|████▏     | 2534/5998 [03:34<03:54, 14.78it/s]
 42%|████▏     | 2536/5998 [03:35<03:44, 15.41it/s]
 42%|████▏     | 2538/5998 [03:35<03:44, 15.43it/s]
 42%|████▏     | 2540/5998 [03:35<04:07, 13.96it/s]
 42%|████▏     | 2542/5998 [03:35<03:59, 14.42it/s]
 42%|████▏     | 2544/5998 [03:35<03:54, 14.75it/s]
 42%|████▏     | 2546/5998 [03:35<03:48, 15.10it/s]
 42%|████▏     | 2548/5998 [03:35<04:11, 13.74it/s]
 43%|████▎     | 2550/5998 [03:36<04:14, 13.57it/s]
 43%|████▎     | 2553/5998 [03:36<03:44, 15.37it/s]
 43%|████▎     | 2555/5998 [03:36<04:39, 12.32it/s]
 43%|████▎     | 2557/5998 [03:36<04:14, 13.54it/s]
 43%|████▎     | 2559/5998 [03:36<03:51, 14.85it/s]
 43%|████▎     | 2561/5998 [03:36<05:08, 11.13it/s]
 43%|████▎     | 2563/5998 [03:37<05:59,  9.55it/s]
 43%|████▎     | 2565/5998 [03:37<05:19, 10.76it/s]
 43%|████▎     | 2567/5998 [03:37<05:57,  9.59it/s]
 43%|████▎     | 2570/5998 [03:37<05:32, 10.31it/s]
 43%|████▎     | 2573/5998 [03:37<04:31, 12.64it/s]
 43%|████▎     | 2575/5998 [03:38<04:41, 12.17it/s]
 43%|████▎     | 2578/5998 [03:38<03:55, 14.53it/s]
 43%|████▎     | 2580/5998 [03:38<04:15, 13.39it/s]
 43%|████▎     | 2582/5998 [03:38<04:07, 13.78it/s]
 43%|████▎     | 2584/5998 [03:38<04:23, 12.95it/s]
 43%|████▎     | 2587/5998 [03:38<03:59, 14.22it/s]
 43%|████▎     | 2589/5998 [03:39<03:56, 14.39it/s]
 43%|████▎     | 2591/5998 [03:39<03:43, 15.23it/s]
 43%|████▎     | 2593/5998 [03:39<04:00, 14.16it/s]
 43%|████▎     | 2595/5998 [03:39<04:03, 13.97it/s]
 43%|████▎     | 2598/5998 [03:39<04:14, 13.37it/s]
 43%|████▎     | 2601/5998 [03:39<03:40, 15.41it/s]
 43%|████▎     | 2603/5998 [03:40<04:17, 13.17it/s]
 43%|████▎     | 2606/5998 [03:40<03:36, 15.67it/s]
 43%|████▎     | 2608/5998 [03:40<04:09, 13.58it/s]
 44%|████▎     | 2610/5998 [03:40<03:53, 14.48it/s]
 44%|████▎     | 2612/5998 [03:40<04:23, 12.83it/s]
 44%|████▎     | 2615/5998 [03:40<03:47, 14.88it/s]
 44%|████▎     | 2617/5998 [03:41<03:54, 14.44it/s]
 44%|████▎     | 2619/5998 [03:41<03:45, 15.00it/s]
 44%|████▎     | 2621/5998 [03:41<03:57, 14.24it/s]
 44%|████▎     | 2624/5998 [03:41<03:48, 14.76it/s]
 44%|████▍     | 2626/5998 [03:41<03:57, 14.19it/s]
 44%|████▍     | 2629/5998 [03:41<03:54, 14.35it/s]
 44%|████▍     | 2631/5998 [03:42<03:40, 15.27it/s]
 44%|████▍     | 2633/5998 [03:42<03:38, 15.42it/s]
 44%|████▍     | 2635/5998 [03:42<03:56, 14.22it/s]
 44%|████▍     | 2637/5998 [03:42<03:44, 14.98it/s]
 44%|████▍     | 2639/5998 [03:42<03:28, 16.11it/s]
 44%|████▍     | 2641/5998 [03:42<03:49, 14.66it/s]
 44%|████▍     | 2643/5998 [03:42<03:49, 14.64it/s]
 44%|████▍     | 2645/5998 [03:43<04:31, 12.35it/s]
 44%|████▍     | 2648/5998 [03:43<03:36, 15.50it/s]
 44%|████▍     | 2650/5998 [03:43<04:01, 13.84it/s]
 44%|████▍     | 2653/5998 [03:43<03:27, 16.12it/s]
 44%|████▍     | 2655/5998 [03:43<03:56, 14.16it/s]
 44%|████▍     | 2658/5998 [03:43<03:17, 16.93it/s]
 44%|████▍     | 2660/5998 [03:44<04:08, 13.42it/s]
 44%|████▍     | 2663/5998 [03:44<03:22, 16.46it/s]
 44%|████▍     | 2665/5998 [03:44<04:02, 13.76it/s]
 44%|████▍     | 2668/5998 [03:44<03:42, 14.97it/s]
 45%|████▍     | 2670/5998 [03:44<04:06, 13.48it/s]
 45%|████▍     | 2673/5998 [03:44<04:06, 13.47it/s]
 45%|████▍     | 2676/5998 [03:45<03:39, 15.12it/s]
 45%|████▍     | 2678/5998 [03:45<04:00, 13.78it/s]
 45%|████▍     | 2681/5998 [03:45<03:41, 14.97it/s]
 45%|████▍     | 2683/5998 [03:45<04:13, 13.06it/s]
 45%|████▍     | 2686/5998 [03:45<03:33, 15.52it/s]
 45%|████▍     | 2688/5998 [03:45<04:07, 13.39it/s]
 45%|████▍     | 2692/5998 [03:46<03:31, 15.61it/s]
 45%|████▍     | 2694/5998 [03:46<03:44, 14.72it/s]
 45%|████▍     | 2697/5998 [03:46<03:39, 15.04it/s]
 45%|████▍     | 2699/5998 [03:46<03:48, 14.46it/s]
 45%|████▌     | 2702/5998 [03:46<03:52, 14.17it/s]
 45%|████▌     | 2705/5998 [03:47<03:38, 15.08it/s]
 45%|████▌     | 2707/5998 [03:47<03:57, 13.84it/s]
 45%|████▌     | 2710/5998 [03:47<03:23, 16.13it/s]
 45%|████▌     | 2712/5998 [03:47<03:56, 13.91it/s]
 45%|████▌     | 2715/5998 [03:47<03:22, 16.20it/s]
 45%|████▌     | 2717/5998 [03:47<03:53, 14.05it/s]
 45%|████▌     | 2719/5998 [03:48<03:51, 14.16it/s]
 45%|████▌     | 2721/5998 [03:48<04:13, 12.91it/s]
 45%|████▌     | 2724/5998 [03:48<03:26, 15.84it/s]
 45%|████▌     | 2726/5998 [03:48<04:12, 12.98it/s]
 45%|████▌     | 2729/5998 [03:48<03:22, 16.14it/s]
 46%|████▌     | 2731/5998 [03:48<03:57, 13.77it/s]
 46%|████▌     | 2734/5998 [03:49<03:25, 15.86it/s]
 46%|████▌     | 2736/5998 [03:49<03:56, 13.81it/s]
 46%|████▌     | 2739/5998 [03:49<03:24, 15.94it/s]
 46%|████▌     | 2741/5998 [03:49<03:54, 13.90it/s]
 46%|████▌     | 2744/5998 [03:49<03:37, 14.99it/s]
 46%|████▌     | 2746/5998 [03:49<03:53, 13.93it/s]
 46%|████▌     | 2749/5998 [03:50<03:49, 14.19it/s]
 46%|████▌     | 2751/5998 [03:50<03:48, 14.19it/s]
 46%|████▌     | 2754/5998 [03:50<03:55, 13.79it/s]
 46%|████▌     | 2756/5998 [03:50<03:45, 14.41it/s]
 46%|████▌     | 2759/5998 [03:54<28:12,  1.91it/s]
 46%|████▌     | 2766/5998 [03:56<19:31,  2.76it/s]
 46%|████▌     | 2768/5998 [03:56<16:46,  3.21it/s]
 46%|████▌     | 2770/5998 [03:56<14:41,  3.66it/s]
 46%|████▌     | 2773/5998 [03:56<11:12,  4.80it/s]
 46%|████▋     | 2775/5998 [03:57<09:48,  5.48it/s]
 46%|████▋     | 2777/5998 [03:57<08:35,  6.25it/s]
 46%|████▋     | 2779/5998 [03:57<07:34,  7.09it/s]
 46%|████▋     | 2781/5998 [03:57<06:44,  7.94it/s]
 46%|████▋     | 2783/5998 [03:57<06:10,  8.67it/s]
 46%|████▋     | 2785/5998 [03:57<05:48,  9.22it/s]
 46%|████▋     | 2787/5998 [03:58<05:15, 10.18it/s]
 46%|████▋     | 2789/5998 [03:58<05:35,  9.57it/s]
 47%|████▋     | 2792/5998 [03:58<04:33, 11.72it/s]
 47%|████▋     | 2794/5998 [03:58<04:44, 11.25it/s]
 47%|████▋     | 2796/5998 [03:58<04:35, 11.62it/s]
 47%|████▋     | 2798/5998 [03:59<04:41, 11.38it/s]
 47%|████▋     | 2800/5998 [03:59<04:39, 11.43it/s]
 47%|████▋     | 2802/5998 [03:59<04:40, 11.37it/s]
 47%|████▋     | 2804/5998 [03:59<04:45, 11.18it/s]
 47%|████▋     | 2806/5998 [03:59<04:34, 11.65it/s]
 47%|████▋     | 2808/5998 [03:59<04:37, 11.48it/s]
 47%|████▋     | 2810/5998 [04:00<04:28, 11.86it/s]
 47%|████▋     | 2812/5998 [04:00<04:17, 12.37it/s]
 47%|████▋     | 2814/5998 [04:00<04:25, 12.01it/s]
 47%|████▋     | 2816/5998 [04:00<04:31, 11.70it/s]
 47%|████▋     | 2818/5998 [04:00<04:32, 11.68it/s]
 47%|████▋     | 2820/5998 [04:00<04:38, 11.40it/s]
 47%|████▋     | 2823/5998 [04:01<04:11, 12.62it/s]
 47%|████▋     | 2825/5998 [04:01<04:08, 12.78it/s]
 47%|████▋     | 2827/5998 [04:01<04:28, 11.82it/s]
 47%|████▋     | 2829/5998 [04:01<04:34, 11.53it/s]
 47%|████▋     | 2831/5998 [04:01<04:53, 10.80it/s]
 47%|████▋     | 2834/5998 [04:02<04:22, 12.07it/s]
 47%|████▋     | 2836/5998 [04:02<04:38, 11.36it/s]
 47%|████▋     | 2838/5998 [04:02<04:55, 10.68it/s]
 47%|████▋     | 2840/5998 [04:02<04:21, 12.07it/s]
 47%|████▋     | 2843/5998 [04:02<04:11, 12.52it/s]
 47%|████▋     | 2846/5998 [04:03<03:43, 14.13it/s]
 47%|████▋     | 2848/5998 [04:03<03:44, 14.05it/s]
 48%|████▊     | 2850/5998 [04:03<03:30, 14.99it/s]
 48%|████▊     | 2852/5998 [04:03<03:53, 13.50it/s]
 48%|████▊     | 2854/5998 [04:03<03:41, 14.18it/s]
 48%|████▊     | 2857/5998 [04:03<03:56, 13.29it/s]
 48%|████▊     | 2860/5998 [04:03<03:15, 16.02it/s]
 48%|████▊     | 2862/5998 [04:04<03:53, 13.42it/s]
 48%|████▊     | 2865/5998 [04:04<03:22, 15.46it/s]
 48%|████▊     | 2867/5998 [04:04<03:51, 13.52it/s]
 48%|████▊     | 2870/5998 [04:04<03:32, 14.74it/s]
 48%|████▊     | 2872/5998 [04:04<03:45, 13.84it/s]
 48%|████▊     | 2875/5998 [04:05<03:51, 13.47it/s]
 48%|████▊     | 2877/5998 [04:05<03:43, 13.96it/s]
 48%|████▊     | 2880/5998 [04:05<04:09, 12.52it/s]
 48%|████▊     | 2883/5998 [04:05<03:20, 15.52it/s]
 48%|████▊     | 2885/5998 [04:05<03:58, 13.03it/s]
 48%|████▊     | 2889/5998 [04:06<03:34, 14.50it/s]
 48%|████▊     | 2891/5998 [04:06<03:49, 13.52it/s]
 48%|████▊     | 2894/5998 [04:06<03:54, 13.26it/s]
 48%|████▊     | 2896/5998 [04:06<03:41, 14.04it/s]
 48%|████▊     | 2898/5998 [04:06<03:44, 13.83it/s]
 48%|████▊     | 2900/5998 [04:06<03:40, 14.06it/s]
 48%|████▊     | 2903/5998 [04:07<03:54, 13.19it/s]
 48%|████▊     | 2905/5998 [04:07<03:36, 14.29it/s]
 48%|████▊     | 2908/5998 [04:07<03:54, 13.18it/s]
 49%|████▊     | 2912/5998 [04:07<03:35, 14.32it/s]
 49%|████▊     | 2914/5998 [04:07<03:35, 14.29it/s]
 49%|████▊     | 2917/5998 [04:08<03:44, 13.70it/s]
 49%|████▊     | 2920/5998 [04:08<03:30, 14.60it/s]
 49%|████▊     | 2922/5998 [04:08<03:22, 15.18it/s]
 49%|████▊     | 2924/5998 [04:08<03:17, 15.55it/s]
 49%|████▉     | 2926/5998 [04:08<03:41, 13.84it/s]
 49%|████▉     | 2928/5998 [04:08<03:24, 15.01it/s]
 49%|████▉     | 2930/5998 [04:09<03:59, 12.83it/s]
 49%|████▉     | 2932/5998 [04:09<05:28,  9.33it/s]
 49%|████▉     | 2937/5998 [04:09<03:21, 15.21it/s]
 49%|████▉     | 2939/5998 [04:09<03:49, 13.34it/s]
 49%|████▉     | 2941/5998 [04:09<03:32, 14.37it/s]
 49%|████▉     | 2943/5998 [04:10<04:29, 11.33it/s]
 49%|████▉     | 2946/5998 [04:10<04:13, 12.02it/s]
 49%|████▉     | 2948/5998 [04:10<03:50, 13.21it/s]
 49%|████▉     | 2950/5998 [04:10<03:41, 13.75it/s]
 49%|████▉     | 2952/5998 [04:10<04:03, 12.49it/s]
 49%|████▉     | 2954/5998 [04:10<03:40, 13.83it/s]
 49%|████▉     | 2956/5998 [04:11<04:18, 11.77it/s]
 49%|████▉     | 2959/5998 [04:11<03:27, 14.62it/s]
 49%|████▉     | 2961/5998 [04:11<03:59, 12.66it/s]
 49%|████▉     | 2964/5998 [04:11<03:23, 14.88it/s]
 49%|████▉     | 2966/5998 [04:11<03:34, 14.14it/s]
 49%|████▉     | 2968/5998 [04:11<03:25, 14.77it/s]
 50%|████▉     | 2970/5998 [04:12<03:49, 13.18it/s]
 50%|████▉     | 2973/5998 [04:12<03:35, 14.05it/s]
 50%|████▉     | 2975/5998 [04:12<03:26, 14.65it/s]
 50%|████▉     | 2977/5998 [04:12<03:38, 13.85it/s]
 50%|████▉     | 2979/5998 [04:12<03:25, 14.69it/s]
 50%|████▉     | 2981/5998 [04:12<03:43, 13.48it/s]
 50%|████▉     | 2984/5998 [04:12<03:10, 15.84it/s]
 50%|████▉     | 2986/5998 [04:13<03:42, 13.54it/s]
 50%|████▉     | 2988/5998 [04:13<03:25, 14.67it/s]
 50%|████▉     | 2990/5998 [04:13<03:46, 13.29it/s]
 50%|████▉     | 2992/5998 [04:13<03:30, 14.31it/s]
 50%|████▉     | 2995/5998 [04:13<03:47, 13.22it/s]
 50%|████▉     | 2998/5998 [04:13<03:10, 15.77it/s]
 50%|█████     | 3000/5998 [04:14<03:54, 12.78it/s]
 50%|█████     | 3004/5998 [04:14<03:28, 14.36it/s]
 50%|█████     | 3006/5998 [04:14<03:39, 13.62it/s]
 50%|█████     | 3009/5998 [04:14<03:38, 13.70it/s]
 50%|█████     | 3011/5998 [04:14<03:29, 14.29it/s]
 50%|█████     | 3014/5998 [04:15<03:35, 13.86it/s]
 50%|█████     | 3017/5998 [04:15<03:01, 16.41it/s]
 50%|█████     | 3019/5998 [04:15<03:21, 14.81it/s]
 50%|█████     | 3021/5998 [04:15<03:37, 13.66it/s]
 50%|█████     | 3023/5998 [04:15<03:27, 14.32it/s]
 50%|█████     | 3025/5998 [04:15<03:49, 12.93it/s]
 50%|█████     | 3028/5998 [04:16<03:03, 16.17it/s]
 51%|█████     | 3030/5998 [04:16<03:41, 13.41it/s]
 51%|█████     | 3033/5998 [04:16<03:05, 16.02it/s]
 51%|█████     | 3035/5998 [04:16<03:35, 13.72it/s]
 51%|█████     | 3037/5998 [04:16<03:31, 14.03it/s]
 51%|█████     | 3039/5998 [04:16<03:37, 13.62it/s]
 51%|█████     | 3042/5998 [04:17<03:48, 12.93it/s]
 51%|█████     | 3045/5998 [04:17<03:13, 15.28it/s]
 51%|█████     | 3047/5998 [04:17<03:41, 13.30it/s]
 51%|█████     | 3049/5998 [04:17<03:39, 13.43it/s]
 51%|█████     | 3052/5998 [04:17<03:14, 15.13it/s]
 51%|█████     | 3054/5998 [04:17<03:16, 14.96it/s]
 51%|█████     | 3056/5998 [04:18<03:14, 15.10it/s]
 51%|█████     | 3058/5998 [04:18<03:28, 14.13it/s]
 51%|█████     | 3060/5998 [04:18<03:49, 12.80it/s]
 51%|█████     | 3064/5998 [04:18<03:10, 15.41it/s]
 51%|█████     | 3066/5998 [04:18<03:38, 13.43it/s]
 51%|█████     | 3069/5998 [04:19<03:34, 13.64it/s]
 51%|█████     | 3072/5998 [04:19<02:59, 16.32it/s]
 51%|█████▏    | 3074/5998 [04:19<03:40, 13.28it/s]
 51%|█████▏    | 3077/5998 [04:19<02:59, 16.28it/s]
 51%|█████▏    | 3079/5998 [04:19<03:38, 13.35it/s]
 51%|█████▏    | 3082/5998 [04:19<03:03, 15.85it/s]
 51%|█████▏    | 3084/5998 [04:20<03:31, 13.76it/s]
 51%|█████▏    | 3087/5998 [04:20<03:02, 15.97it/s]
 52%|█████▏    | 3089/5998 [04:20<03:31, 13.74it/s]
 52%|█████▏    | 3092/5998 [04:20<03:14, 14.96it/s]
