Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 55%|█████▌    | 3315/5998 [06:29<09:31,  4.69it/s]
 55%|█████▌    | 3316/5998 [06:30<10:56,  4.08it/s]
 55%|█████▌    | 3318/5998 [06:30<09:08,  4.89it/s]
 55%|█████▌    | 3319/5998 [06:30<08:11,  5.45it/s]
 55%|█████▌    | 3320/5998 [06:30<08:07,  5.49it/s]
 55%|█████▌    | 3321/5998 [06:30<07:27,  5.98it/s]
 55%|█████▌    | 3323/5998 [06:31<06:21,  7.01it/s]
 55%|█████▌    | 3325/5998 [06:31<05:04,  8.77it/s]
 55%|█████▌    | 3328/5998 [06:31<03:44, 11.87it/s]
 56%|█████▌    | 3330/5998 [06:31<03:41, 12.04it/s]
 56%|█████▌    | 3332/5998 [06:31<03:15, 13.64it/s]
 56%|█████▌    | 3334/5998 [06:31<03:30, 12.67it/s]
 56%|█████▌    | 3337/5998 [06:32<02:53, 15.30it/s]
 56%|█████▌    | 3339/5998 [06:32<03:19, 13.33it/s]
 56%|█████▌    | 3343/5998 [06:32<02:44, 16.12it/s]
 56%|█████▌    | 3345/5998 [06:32<02:56, 15.06it/s]
 56%|█████▌    | 3348/5998 [06:32<03:21, 13.13it/s]
 56%|█████▌    | 3351/5998 [06:33<03:51, 11.45it/s]
 56%|█████▌    | 3354/5998 [06:33<03:08, 14.03it/s]
 56%|█████▌    | 3356/5998 [06:33<03:30, 12.56it/s]
 56%|█████▌    | 3359/5998 [06:33<03:05, 14.21it/s]
 56%|█████▌    | 3361/5998 [06:33<03:21, 13.06it/s]
 56%|█████▌    | 3364/5998 [06:34<03:09, 13.88it/s]
 56%|█████▌    | 3366/5998 [06:34<03:15, 13.47it/s]
 56%|█████▌    | 3368/5998 [06:34<03:31, 12.42it/s]
 56%|█████▌    | 3370/5998 [06:34<03:24, 12.87it/s]
 56%|█████▌    | 3372/5998 [06:34<03:56, 11.10it/s]
 56%|█████▋    | 3375/5998 [06:35<03:40, 11.91it/s]
 56%|█████▋    | 3377/5998 [06:35<03:49, 11.42it/s]
 56%|█████▋    | 3380/5998 [06:35<03:25, 12.73it/s]
 56%|█████▋    | 3382/5998 [06:35<03:08, 13.85it/s]
 56%|█████▋    | 3385/5998 [06:35<03:17, 13.21it/s]
 56%|█████▋    | 3388/5998 [06:35<02:45, 15.77it/s]
 57%|█████▋    | 3390/5998 [06:36<02:47, 15.56it/s]
 57%|█████▋    | 3392/5998 [06:36<03:06, 13.99it/s]
 57%|█████▋    | 3394/5998 [06:36<02:58, 14.61it/s]
 57%|█████▋    | 3396/5998 [06:36<03:32, 12.25it/s]
 57%|█████▋    | 3399/5998 [06:36<03:01, 14.32it/s]
 57%|█████▋    | 3401/5998 [06:36<03:22, 12.80it/s]
 57%|█████▋    | 3404/5998 [06:37<02:52, 15.04it/s]
 57%|█████▋    | 3406/5998 [06:37<02:55, 14.76it/s]
 57%|█████▋    | 3408/5998 [06:37<02:53, 14.92it/s]
 57%|█████▋    | 3410/5998 [06:37<03:05, 13.96it/s]
 57%|█████▋    | 3413/5998 [06:37<02:42, 15.91it/s]
 57%|█████▋    | 3415/5998 [06:37<02:50, 15.11it/s]
 57%|█████▋    | 3418/5998 [06:37<02:21, 18.24it/s]
 57%|█████▋    | 3420/5998 [06:38<02:45, 15.57it/s]
 57%|█████▋    | 3422/5998 [06:38<02:37, 16.39it/s]
 57%|█████▋    | 3424/5998 [06:38<02:49, 15.19it/s]
 57%|█████▋    | 3427/5998 [06:38<02:30, 17.05it/s]
 57%|█████▋    | 3429/5998 [06:38<02:59, 14.30it/s]
 57%|█████▋    | 3432/5998 [06:38<02:34, 16.63it/s]
 57%|█████▋    | 3434/5998 [06:38<02:54, 14.68it/s]
 57%|█████▋    | 3436/5998 [06:39<02:45, 15.52it/s]
 57%|█████▋    | 3438/5998 [06:39<03:07, 13.62it/s]
 57%|█████▋    | 3440/5998 [06:39<03:11, 13.33it/s]
 57%|█████▋    | 3442/5998 [06:39<03:06, 13.72it/s]
 57%|█████▋    | 3444/5998 [06:39<03:50, 11.08it/s]
 57%|█████▋    | 3446/5998 [06:40<03:47, 11.24it/s]
 57%|█████▋    | 3448/5998 [06:40<03:45, 11.31it/s]
 58%|█████▊    | 3450/5998 [06:40<04:15,  9.96it/s]
 58%|█████▊    | 3452/5998 [06:40<04:29,  9.44it/s]
 58%|█████▊    | 3454/5998 [06:40<04:25,  9.59it/s]
 58%|█████▊    | 3456/5998 [06:40<03:46, 11.22it/s]
 58%|█████▊    | 3458/5998 [06:41<04:15,  9.92it/s]
 58%|█████▊    | 3460/5998 [06:41<04:19,  9.78it/s]
 58%|█████▊    | 3463/5998 [06:41<03:23, 12.43it/s]
 58%|█████▊    | 3465/5998 [06:41<03:21, 12.58it/s]
 58%|█████▊    | 3468/5998 [06:41<02:58, 14.15it/s]
 58%|█████▊    | 3470/5998 [06:42<02:47, 15.13it/s]
 58%|█████▊    | 3472/5998 [06:42<03:07, 13.46it/s]
 58%|█████▊    | 3474/5998 [06:42<03:26, 12.21it/s]
 58%|█████▊    | 3476/5998 [06:42<04:04, 10.31it/s]
 58%|█████▊    | 3478/5998 [06:42<04:27,  9.44it/s]
 58%|█████▊    | 3480/5998 [06:43<04:15,  9.87it/s]
 58%|█████▊    | 3482/5998 [06:43<04:10, 10.05it/s]
 58%|█████▊    | 3484/5998 [06:43<03:51, 10.87it/s]
 58%|█████▊    | 3486/5998 [06:43<03:47, 11.04it/s]
 58%|█████▊    | 3488/5998 [06:43<03:31, 11.89it/s]
 58%|█████▊    | 3490/5998 [06:44<04:01, 10.38it/s]
 58%|█████▊    | 3492/5998 [06:44<04:41,  8.92it/s]
 58%|█████▊    | 3493/5998 [06:44<05:42,  7.31it/s]
 58%|█████▊    | 3496/5998 [06:44<04:47,  8.70it/s]
 58%|█████▊    | 3499/5998 [06:44<03:42, 11.23it/s]
 58%|█████▊    | 3501/5998 [06:45<03:38, 11.44it/s]
 58%|█████▊    | 3503/5998 [06:45<03:16, 12.70it/s]
 58%|█████▊    | 3505/5998 [06:45<03:24, 12.17it/s]
 58%|█████▊    | 3507/5998 [06:45<03:17, 12.59it/s]
 59%|█████▊    | 3509/5998 [06:45<03:16, 12.69it/s]
 59%|█████▊    | 3511/5998 [06:45<03:40, 11.27it/s]
 59%|█████▊    | 3514/5998 [06:50<24:53,  1.66it/s]
 59%|█████▊    | 3521/5998 [06:52<17:13,  2.40it/s]
 59%|█████▊    | 3522/5998 [06:52<16:08,  2.56it/s]
 59%|█████▉    | 3524/5998 [06:52<13:19,  3.10it/s]
 59%|█████▉    | 3525/5998 [06:52<12:16,  3.36it/s]
 59%|█████▉    | 3527/5998 [06:52<09:40,  4.26it/s]
 59%|█████▉    | 3528/5998 [06:52<09:08,  4.50it/s]
 59%|█████▉    | 3530/5998 [06:53<07:12,  5.70it/s]
 59%|█████▉    | 3531/5998 [06:53<06:56,  5.93it/s]
 59%|█████▉    | 3533/5998 [06:53<05:38,  7.28it/s]
 59%|█████▉    | 3535/5998 [06:53<05:55,  6.93it/s]
 59%|█████▉    | 3536/5998 [06:53<06:17,  6.51it/s]
 59%|█████▉    | 3537/5998 [06:54<06:37,  6.20it/s]
 59%|█████▉    | 3538/5998 [06:54<06:48,  6.02it/s]
 59%|█████▉    | 3539/5998 [06:54<07:01,  5.84it/s]
 59%|█████▉    | 3540/5998 [06:54<07:13,  5.67it/s]
 59%|█████▉    | 3541/5998 [06:54<07:23,  5.54it/s]
 59%|█████▉    | 3542/5998 [06:55<07:28,  5.47it/s]
 59%|█████▉    | 3543/5998 [06:55<07:32,  5.42it/s]
 59%|█████▉    | 3544/5998 [06:55<07:53,  5.18it/s]
 59%|█████▉    | 3545/5998 [06:55<08:11,  4.99it/s]
 59%|█████▉    | 3546/5998 [06:55<08:31,  4.79it/s]
 59%|█████▉    | 3547/5998 [06:56<08:48,  4.64it/s]
 59%|█████▉    | 3548/5998 [06:56<08:38,  4.72it/s]
 59%|█████▉    | 3549/5998 [06:56<07:51,  5.19it/s]
 59%|█████▉    | 3550/5998 [06:56<07:18,  5.58it/s]
 59%|█████▉    | 3552/5998 [06:56<05:34,  7.30it/s]
 59%|█████▉    | 3553/5998 [06:57<06:36,  6.16it/s]
 59%|█████▉    | 3554/5998 [06:57<07:19,  5.56it/s]
 59%|█████▉    | 3555/5998 [06:57<07:57,  5.12it/s]
 59%|█████▉    | 3556/5998 [06:57<08:14,  4.93it/s]
 59%|█████▉    | 3557/5998 [06:57<08:25,  4.83it/s]
 59%|█████▉    | 3558/5998 [06:58<08:27,  4.81it/s]
 59%|█████▉    | 3559/5998 [06:58<07:19,  5.55it/s]
 59%|█████▉    | 3561/5998 [06:58<05:53,  6.90it/s]
 59%|█████▉    | 3562/5998 [06:58<05:47,  7.01it/s]
 59%|█████▉    | 3564/5998 [06:58<05:32,  7.32it/s]
 59%|█████▉    | 3566/5998 [06:59<04:57,  8.16it/s]
 59%|█████▉    | 3568/5998 [06:59<04:31,  8.94it/s]
 60%|█████▉    | 3569/5998 [06:59<04:58,  8.14it/s]
 60%|█████▉    | 3571/5998 [06:59<04:46,  8.48it/s]
 60%|█████▉    | 3573/5998 [06:59<04:26,  9.11it/s]
 60%|█████▉    | 3574/5998 [06:59<04:37,  8.73it/s]
 60%|█████▉    | 3576/5998 [07:00<04:46,  8.47it/s]
 60%|█████▉    | 3578/5998 [07:00<04:21,  9.26it/s]
 60%|█████▉    | 3579/5998 [07:00<04:53,  8.24it/s]
 60%|█████▉    | 3581/5998 [07:00<04:32,  8.88it/s]
 60%|█████▉    | 3583/5998 [07:00<04:04,  9.89it/s]
 60%|█████▉    | 3585/5998 [07:01<03:57, 10.17it/s]
 60%|█████▉    | 3587/5998 [07:01<03:31, 11.39it/s]
 60%|█████▉    | 3589/5998 [07:01<03:12, 12.51it/s]
 60%|█████▉    | 3591/5998 [07:01<03:18, 12.10it/s]
 60%|█████▉    | 3593/5998 [07:01<02:58, 13.47it/s]
 60%|█████▉    | 3595/5998 [07:01<03:09, 12.71it/s]
 60%|█████▉    | 3597/5998 [07:01<03:14, 12.33it/s]
 60%|██████    | 3599/5998 [07:02<03:09, 12.63it/s]
 60%|██████    | 3601/5998 [07:02<03:17, 12.12it/s]
 60%|██████    | 3604/5998 [07:02<02:59, 13.30it/s]
 60%|██████    | 3606/5998 [07:02<03:04, 12.98it/s]
 60%|██████    | 3608/5998 [07:02<03:13, 12.37it/s]
 60%|██████    | 3610/5998 [07:02<02:57, 13.42it/s]
 60%|██████    | 3612/5998 [07:03<03:17, 12.10it/s]
 60%|██████    | 3615/5998 [07:03<02:53, 13.73it/s]
 60%|██████    | 3617/5998 [07:03<02:52, 13.84it/s]
 60%|██████    | 3619/5998 [07:03<02:50, 13.98it/s]
 60%|██████    | 3622/5998 [07:03<02:27, 16.15it/s]
 60%|██████    | 3624/5998 [07:03<02:42, 14.57it/s]
 60%|██████    | 3627/5998 [07:04<02:51, 13.85it/s]
 61%|██████    | 3630/5998 [07:04<02:33, 15.46it/s]
 61%|██████    | 3633/5998 [07:04<02:17, 17.22it/s]
 61%|██████    | 3635/5998 [07:04<02:51, 13.75it/s]
 61%|██████    | 3638/5998 [07:04<03:00, 13.10it/s]
 61%|██████    | 3641/5998 [07:05<02:56, 13.32it/s]
 61%|██████    | 3643/5998 [07:05<02:55, 13.42it/s]
 61%|██████    | 3645/5998 [07:05<02:49, 13.91it/s]
 61%|██████    | 3647/5998 [07:05<02:53, 13.58it/s]
 61%|██████    | 3649/5998 [07:05<02:53, 13.53it/s]
 61%|██████    | 3651/5998 [07:05<03:12, 12.18it/s]
 61%|██████    | 3653/5998 [07:06<03:08, 12.43it/s]
 61%|██████    | 3655/5998 [07:06<03:22, 11.57it/s]
 61%|██████    | 3658/5998 [07:06<02:57, 13.22it/s]
 61%|██████    | 3660/5998 [07:06<02:56, 13.28it/s]
 61%|██████    | 3662/5998 [07:06<03:22, 11.55it/s]
 61%|██████    | 3665/5998 [07:07<03:05, 12.60it/s]
 61%|██████    | 3667/5998 [07:07<02:49, 13.72it/s]
 61%|██████    | 3669/5998 [07:07<03:18, 11.71it/s]
 61%|██████    | 3671/5998 [07:07<03:23, 11.45it/s]
 61%|██████    | 3673/5998 [07:07<03:13, 12.00it/s]
 61%|██████▏   | 3675/5998 [07:08<03:58,  9.74it/s]
 61%|██████▏   | 3677/5998 [07:08<04:15,  9.08it/s]
 61%|██████▏   | 3678/5998 [07:08<04:27,  8.66it/s]
 61%|██████▏   | 3679/5998 [07:08<04:55,  7.85it/s]
 61%|██████▏   | 3681/5998 [07:08<04:20,  8.90it/s]
 61%|██████▏   | 3682/5998 [07:08<04:42,  8.21it/s]
 61%|██████▏   | 3684/5998 [07:09<04:19,  8.91it/s]
 61%|██████▏   | 3686/5998 [07:09<04:16,  9.02it/s]
 61%|██████▏   | 3687/5998 [07:09<04:12,  9.14it/s]
 61%|██████▏   | 3688/5998 [07:09<05:19,  7.24it/s]
 62%|██████▏   | 3691/5998 [07:09<04:08,  9.27it/s]
 62%|██████▏   | 3692/5998 [07:10<05:03,  7.61it/s]
 62%|██████▏   | 3693/5998 [07:10<06:56,  5.54it/s]
 62%|██████▏   | 3694/5998 [07:10<07:26,  5.16it/s]
 62%|██████▏   | 3695/5998 [07:10<07:05,  5.41it/s]
 62%|██████▏   | 3697/5998 [07:11<06:27,  5.93it/s]
 62%|██████▏   | 3699/5998 [07:11<05:11,  7.38it/s]
 62%|██████▏   | 3700/5998 [07:11<05:25,  7.06it/s]
 62%|██████▏   | 3702/5998 [07:11<04:22,  8.73it/s]
 62%|██████▏   | 3703/5998 [07:11<04:45,  8.04it/s]
 62%|██████▏   | 3705/5998 [07:11<04:11,  9.12it/s]
 62%|██████▏   | 3706/5998 [07:12<04:26,  8.59it/s]
 62%|██████▏   | 3708/5998 [07:12<03:52,  9.86it/s]
 62%|██████▏   | 3710/5998 [07:12<04:10,  9.14it/s]
 62%|██████▏   | 3712/5998 [07:12<04:11,  9.10it/s]
 62%|██████▏   | 3714/5998 [07:12<03:46, 10.07it/s]
 62%|██████▏   | 3716/5998 [07:13<03:43, 10.21it/s]
 62%|██████▏   | 3718/5998 [07:13<03:43, 10.22it/s]
 62%|██████▏   | 3720/5998 [07:13<04:11,  9.07it/s]
 62%|██████▏   | 3722/5998 [07:13<04:32,  8.34it/s]
 62%|██████▏   | 3724/5998 [07:14<05:04,  7.47it/s]
 62%|██████▏   | 3726/5998 [07:14<05:15,  7.20it/s]
 62%|██████▏   | 3728/5998 [07:14<04:37,  8.19it/s]
 62%|██████▏   | 3730/5998 [07:14<04:10,  9.05it/s]
 62%|██████▏   | 3733/5998 [07:15<03:30, 10.74it/s]
 62%|██████▏   | 3735/5998 [07:15<03:14, 11.62it/s]
 62%|██████▏   | 3737/5998 [07:15<03:36, 10.46it/s]
 62%|██████▏   | 3740/5998 [07:15<03:10, 11.86it/s]
 62%|██████▏   | 3742/5998 [07:15<03:02, 12.35it/s]
 62%|██████▏   | 3744/5998 [07:16<03:46,  9.94it/s]
 62%|██████▏   | 3746/5998 [07:16<04:16,  8.77it/s]
 62%|██████▏   | 3747/5998 [07:16<04:50,  7.74it/s]
 63%|██████▎   | 3749/5998 [07:16<04:31,  8.29it/s]
 63%|██████▎   | 3751/5998 [07:16<03:48,  9.84it/s]
 63%|██████▎   | 3753/5998 [07:17<03:48,  9.81it/s]
 63%|██████▎   | 3756/5998 [07:17<03:09, 11.85it/s]
 63%|██████▎   | 3758/5998 [07:17<03:08, 11.85it/s]
 63%|██████▎   | 3760/5998 [07:17<03:19, 11.22it/s]
 63%|██████▎   | 3763/5998 [07:17<02:59, 12.43it/s]
 63%|██████▎   | 3766/5998 [07:18<02:54, 12.82it/s]
 63%|██████▎   | 3768/5998 [07:18<02:59, 12.44it/s]
 63%|██████▎   | 3770/5998 [07:18<03:10, 11.67it/s]
 63%|██████▎   | 3772/5998 [07:18<03:30, 10.59it/s]
 63%|██████▎   | 3774/5998 [07:18<03:09, 11.76it/s]
 63%|██████▎   | 3776/5998 [07:19<03:31, 10.50it/s]
 63%|██████▎   | 3779/5998 [07:19<03:19, 11.10it/s]
 63%|██████▎   | 3781/5998 [07:19<03:20, 11.06it/s]
 63%|██████▎   | 3783/5998 [07:19<03:30, 10.54it/s]
 63%|██████▎   | 3786/5998 [07:19<02:59, 12.33it/s]
 63%|██████▎   | 3788/5998 [07:19<02:57, 12.48it/s]
 63%|██████▎   | 3790/5998 [07:20<03:09, 11.68it/s]
 63%|██████▎   | 3792/5998 [07:20<03:07, 11.79it/s]
 63%|██████▎   | 3794/5998 [07:20<03:16, 11.20it/s]
 63%|██████▎   | 3796/5998 [07:20<03:42,  9.88it/s]
 63%|██████▎   | 3798/5998 [07:21<04:22,  8.38it/s]
 63%|██████▎   | 3800/5998 [07:21<04:35,  7.97it/s]
 63%|██████▎   | 3802/5998 [07:21<04:48,  7.62it/s]
 63%|██████▎   | 3804/5998 [07:22<05:30,  6.64it/s]
 63%|██████▎   | 3806/5998 [07:22<04:52,  7.49it/s]
 63%|██████▎   | 3807/5998 [07:22<04:43,  7.73it/s]
 64%|██████▎   | 3809/5998 [07:22<03:47,  9.62it/s]
 64%|██████▎   | 3811/5998 [07:22<03:45,  9.69it/s]
 64%|██████▎   | 3813/5998 [07:22<03:43,  9.76it/s]
 64%|██████▎   | 3816/5998 [07:23<03:09, 11.54it/s]
 64%|██████▎   | 3818/5998 [07:23<03:16, 11.12it/s]
 64%|██████▎   | 3820/5998 [07:23<03:51,  9.39it/s]
 64%|██████▎   | 3822/5998 [07:23<03:31, 10.31it/s]
 64%|██████▍   | 3824/5998 [07:24<04:10,  8.69it/s]
 64%|██████▍   | 3826/5998 [07:24<03:53,  9.32it/s]
 64%|██████▍   | 3828/5998 [07:24<03:23, 10.65it/s]
 64%|██████▍   | 3830/5998 [07:24<03:29, 10.35it/s]
 64%|██████▍   | 3833/5998 [07:24<03:29, 10.35it/s]
 64%|██████▍   | 3835/5998 [07:25<03:19, 10.82it/s]
 64%|██████▍   | 3837/5998 [07:25<03:06, 11.61it/s]
 64%|██████▍   | 3839/5998 [07:25<02:57, 12.17it/s]
 64%|██████▍   | 3841/5998 [07:25<02:56, 12.20it/s]
 64%|██████▍   | 3843/5998 [07:25<02:58, 12.08it/s]
 64%|██████▍   | 3845/5998 [07:25<02:57, 12.16it/s]
 64%|██████▍   | 3847/5998 [07:25<02:57, 12.11it/s]
 64%|██████▍   | 3849/5998 [07:26<03:03, 11.69it/s]
 64%|██████▍   | 3851/5998 [07:26<03:58,  9.00it/s]
 64%|██████▍   | 3853/5998 [07:26<04:18,  8.30it/s]
 64%|██████▍   | 3854/5998 [07:26<04:32,  7.86it/s]
 64%|██████▍   | 3855/5998 [07:27<04:38,  7.69it/s]
 64%|██████▍   | 3856/5998 [07:27<04:52,  7.31it/s]
 64%|██████▍   | 3857/5998 [07:27<04:52,  7.32it/s]
 64%|██████▍   | 3859/5998 [07:27<04:03,  8.78it/s]
 64%|██████▍   | 3860/5998 [07:27<04:07,  8.65it/s]
 64%|██████▍   | 3862/5998 [07:27<03:45,  9.45it/s]
 64%|██████▍   | 3864/5998 [07:27<03:22, 10.54it/s]
 64%|██████▍   | 3866/5998 [07:28<03:17, 10.79it/s]
 64%|██████▍   | 3868/5998 [07:28<03:50,  9.22it/s]
 65%|██████▍   | 3869/5998 [07:28<04:20,  8.17it/s]
 65%|██████▍   | 3870/5998 [07:28<04:53,  7.26it/s]
 65%|██████▍   | 3871/5998 [07:29<05:21,  6.63it/s]
 65%|██████▍   | 3873/5998 [07:29<04:24,  8.03it/s]
 65%|██████▍   | 3874/5998 [07:29<04:39,  7.59it/s]
 65%|██████▍   | 3876/5998 [07:29<04:14,  8.33it/s]
 65%|██████▍   | 3877/5998 [07:29<04:13,  8.38it/s]
 65%|██████▍   | 3879/5998 [07:29<04:10,  8.47it/s]
 65%|██████▍   | 3881/5998 [07:30<03:59,  8.86it/s]
 65%|██████▍   | 3882/5998 [07:30<03:59,  8.83it/s]
 65%|██████▍   | 3884/5998 [07:30<04:00,  8.80it/s]
 65%|██████▍   | 3887/5998 [07:30<03:06, 11.33it/s]
 65%|██████▍   | 3889/5998 [07:30<03:03, 11.49it/s]
 65%|██████▍   | 3891/5998 [07:30<03:03, 11.47it/s]
 65%|██████▍   | 3893/5998 [07:35<23:57,  1.46it/s]
 65%|██████▌   | 3899/5998 [07:36<15:18,  2.28it/s]
 65%|██████▌   | 3900/5998 [07:36<14:06,  2.48it/s]
 65%|██████▌   | 3902/5998 [07:36<11:17,  3.10it/s]
 65%|██████▌   | 3903/5998 [07:37<10:18,  3.39it/s]
 65%|██████▌   | 3905/5998 [07:37<08:02,  4.33it/s]
 65%|██████▌   | 3906/5998 [07:37<07:28,  4.66it/s]
 65%|██████▌   | 3908/5998 [07:37<05:59,  5.82it/s]
 65%|██████▌   | 3909/5998 [07:37<05:50,  5.96it/s]
 65%|██████▌   | 3911/5998 [07:37<04:49,  7.21it/s]
 65%|██████▌   | 3912/5998 [07:38<04:56,  7.03it/s]
 65%|██████▌   | 3914/5998 [07:38<04:14,  8.19it/s]
 65%|██████▌   | 3915/5998 [07:38<04:27,  7.79it/s]
 65%|██████▌   | 3917/5998 [07:38<03:55,  8.85it/s]
 65%|██████▌   | 3918/5998 [07:38<04:02,  8.57it/s]
 65%|██████▌   | 3920/5998 [07:38<03:31,  9.83it/s]
 65%|██████▌   | 3922/5998 [07:38<03:22, 10.27it/s]
 65%|██████▌   | 3924/5998 [07:39<03:53,  8.89it/s]
 65%|██████▌   | 3926/5998 [07:39<03:41,  9.34it/s]
 65%|██████▌   | 3927/5998 [07:39<03:45,  9.20it/s]
 66%|██████▌   | 3929/5998 [07:39<03:52,  8.88it/s]
 66%|██████▌   | 3931/5998 [07:39<03:39,  9.43it/s]
 66%|██████▌   | 3932/5998 [07:40<04:00,  8.59it/s]
 66%|██████▌   | 3934/5998 [07:40<04:02,  8.50it/s]
 66%|██████▌   | 3936/5998 [07:40<03:31,  9.73it/s]
 66%|██████▌   | 3938/5998 [07:40<03:38,  9.44it/s]
 66%|██████▌   | 3941/5998 [07:41<03:15, 10.51it/s]
 66%|██████▌   | 3943/5998 [07:41<03:06, 11.00it/s]
 66%|██████▌   | 3945/5998 [07:41<03:29,  9.82it/s]
 66%|██████▌   | 3947/5998 [07:41<03:44,  9.12it/s]
 66%|██████▌   | 3949/5998 [07:41<03:29,  9.80it/s]
 66%|██████▌   | 3951/5998 [07:42<03:37,  9.40it/s]
 66%|██████▌   | 3953/5998 [07:42<03:41,  9.23it/s]
 66%|██████▌   | 3956/5998 [07:42<03:35,  9.49it/s]
 66%|██████▌   | 3958/5998 [07:42<03:59,  8.52it/s]
 66%|██████▌   | 3960/5998 [07:43<04:17,  7.91it/s]
 66%|██████▌   | 3962/5998 [07:43<04:25,  7.66it/s]
 66%|██████▌   | 3964/5998 [07:43<03:47,  8.95it/s]
 66%|██████▌   | 3966/5998 [07:43<03:24,  9.95it/s]
 66%|██████▌   | 3968/5998 [07:43<03:14, 10.42it/s]
 66%|██████▌   | 3970/5998 [07:44<02:55, 11.55it/s]
 66%|██████▌   | 3972/5998 [07:44<02:58, 11.33it/s]
 66%|██████▋   | 3974/5998 [07:44<02:56, 11.45it/s]
 66%|██████▋   | 3976/5998 [07:44<02:50, 11.87it/s]
 66%|██████▋   | 3978/5998 [07:44<02:46, 12.10it/s]
 66%|██████▋   | 3980/5998 [07:44<02:44, 12.27it/s]
 66%|██████▋   | 3982/5998 [07:45<02:29, 13.49it/s]
 66%|██████▋   | 3984/5998 [07:45<02:38, 12.68it/s]
 66%|██████▋   | 3987/5998 [07:45<02:19, 14.46it/s]
 67%|██████▋   | 3989/5998 [07:45<02:26, 13.71it/s]
 67%|██████▋   | 3991/5998 [07:45<03:12, 10.41it/s]
 67%|██████▋   | 3993/5998 [07:45<03:06, 10.72it/s]
 67%|██████▋   | 3995/5998 [07:46<03:00, 11.10it/s]
 67%|██████▋   | 3997/5998 [07:46<02:55, 11.39it/s]
 67%|██████▋   | 3999/5998 [07:46<02:51, 11.64it/s]
 67%|██████▋   | 4001/5998 [07:46<02:38, 12.61it/s]
 67%|██████▋   | 4003/5998 [07:46<02:36, 12.71it/s]
 67%|██████▋   | 4005/5998 [07:46<02:31, 13.13it/s]
 67%|██████▋   | 4007/5998 [07:47<02:28, 13.44it/s]
 67%|██████▋   | 4009/5998 [07:47<02:32, 13.08it/s]
 67%|██████▋   | 4011/5998 [07:47<02:28, 13.41it/s]
 67%|██████▋   | 4013/5998 [07:47<02:34, 12.88it/s]
 67%|██████▋   | 4015/5998 [07:47<02:27, 13.46it/s]
 67%|██████▋   | 4017/5998 [07:47<02:25, 13.58it/s]
 67%|██████▋   | 4019/5998 [07:47<02:32, 13.01it/s]
 67%|██████▋   | 4022/5998 [07:48<02:45, 11.97it/s]
 67%|██████▋   | 4025/5998 [07:48<02:29, 13.20it/s]
 67%|██████▋   | 4027/5998 [07:48<02:30, 13.06it/s]
 67%|██████▋   | 4029/5998 [07:48<02:32, 12.90it/s]
 67%|██████▋   | 4031/5998 [07:48<02:30, 13.11it/s]
 67%|██████▋   | 4033/5998 [07:49<02:33, 12.76it/s]
 67%|██████▋   | 4035/5998 [07:49<02:22, 13.74it/s]
 67%|██████▋   | 4038/5998 [07:49<02:20, 13.93it/s]
 67%|██████▋   | 4041/5998 [07:49<02:01, 16.05it/s]
 67%|██████▋   | 4043/5998 [07:49<02:24, 13.52it/s]
 67%|██████▋   | 4045/5998 [07:49<02:43, 11.95it/s]
 67%|██████▋   | 4047/5998 [07:50<02:41, 12.11it/s]
 68%|██████▊   | 4049/5998 [07:50<03:20,  9.74it/s]
 68%|██████▊   | 4051/5998 [07:50<03:35,  9.02it/s]
 68%|██████▊   | 4053/5998 [07:50<03:15,  9.93it/s]
 68%|██████▊   | 4055/5998 [07:51<03:19,  9.74it/s]
 68%|██████▊   | 4057/5998 [07:51<03:48,  8.51it/s]
 68%|██████▊   | 4058/5998 [07:51<04:30,  7.18it/s]
 68%|██████▊   | 4060/5998 [07:51<04:38,  6.97it/s]
 68%|██████▊   | 4061/5998 [07:52<04:23,  7.36it/s]
 68%|██████▊   | 4062/5998 [07:52<04:58,  6.49it/s]
 68%|██████▊   | 4063/5998 [07:52<04:37,  6.97it/s]
 68%|██████▊   | 4064/5998 [07:52<04:57,  6.50it/s]
 68%|██████▊   | 4065/5998 [07:52<06:01,  5.35it/s]
 68%|██████▊   | 4070/5998 [07:53<02:54, 11.02it/s]
 68%|██████▊   | 4072/5998 [07:53<03:00, 10.66it/s]
 68%|██████▊   | 4074/5998 [07:53<03:04, 10.43it/s]
 68%|██████▊   | 4076/5998 [07:53<03:33,  9.01it/s]
 68%|██████▊   | 4079/5998 [07:53<03:10, 10.06it/s]
 68%|██████▊   | 4081/5998 [07:54<03:02, 10.51it/s]
 68%|██████▊   | 4083/5998 [07:54<02:56, 10.86it/s]
 68%|██████▊   | 4085/5998 [07:54<02:54, 10.99it/s]
 68%|██████▊   | 4087/5998 [07:54<02:33, 12.47it/s]
 68%|██████▊   | 4089/5998 [07:54<02:35, 12.28it/s]
 68%|██████▊   | 4092/5998 [07:55<02:39, 11.91it/s]
 68%|██████▊   | 4094/5998 [07:55<02:31, 12.57it/s]
 68%|██████▊   | 4096/5998 [07:55<02:28, 12.80it/s]
 68%|██████▊   | 4098/5998 [07:55<02:26, 13.01it/s]
 68%|██████▊   | 4100/5998 [07:55<02:23, 13.19it/s]
 68%|██████▊   | 4102/5998 [07:55<02:25, 12.99it/s]
 68%|██████▊   | 4105/5998 [07:56<02:43, 11.57it/s]
