
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 32%|███▏      | 1943/5998 [02:59<08:04,  8.37it/s]
 32%|███▏      | 1944/5998 [02:59<10:00,  6.75it/s]
 32%|███▏      | 1946/5998 [03:00<10:31,  6.42it/s]
 32%|███▏      | 1948/5998 [03:00<10:30,  6.42it/s]
 32%|███▏      | 1949/5998 [03:00<10:07,  6.67it/s]
 33%|███▎      | 1950/5998 [03:00<10:13,  6.60it/s]
 33%|███▎      | 1951/5998 [03:01<10:34,  6.38it/s]
 33%|███▎      | 1952/5998 [03:01<10:18,  6.54it/s]
 33%|███▎      | 1953/5998 [03:01<11:07,  6.06it/s]
 33%|███▎      | 1954/5998 [03:01<10:49,  6.22it/s]
 33%|███▎      | 1955/5998 [03:01<12:51,  5.24it/s]
 33%|███▎      | 1957/5998 [03:02<12:39,  5.32it/s]
 33%|███▎      | 1959/5998 [03:02<11:38,  5.78it/s]
 33%|███▎      | 1960/5998 [03:02<13:51,  4.86it/s]
 33%|███▎      | 1961/5998 [03:03<15:54,  4.23it/s]
 33%|███▎      | 1962/5998 [03:03<17:34,  3.83it/s]
 33%|███▎      | 1964/5998 [03:03<13:57,  4.82it/s]
 33%|███▎      | 1966/5998 [03:04<12:08,  5.53it/s]
 33%|███▎      | 1968/5998 [03:04<10:51,  6.19it/s]
 33%|███▎      | 1969/5998 [03:04<10:22,  6.47it/s]
 33%|███▎      | 1970/5998 [03:04<10:07,  6.63it/s]
 33%|███▎      | 1971/5998 [03:04<10:07,  6.63it/s]
 33%|███▎      | 1972/5998 [03:04<10:18,  6.51it/s]
 33%|███▎      | 1973/5998 [03:04<09:31,  7.04it/s]
 33%|███▎      | 1974/5998 [03:05<11:02,  6.07it/s]
 33%|███▎      | 1976/5998 [03:05<11:23,  5.89it/s]
 33%|███▎      | 1978/5998 [03:06<13:26,  4.99it/s]
 33%|███▎      | 1979/5998 [03:06<16:09,  4.15it/s]
 33%|███▎      | 1980/5998 [03:06<18:05,  3.70it/s]
 33%|███▎      | 1982/5998 [03:07<14:57,  4.48it/s]
 33%|███▎      | 1984/5998 [03:07<13:48,  4.84it/s]
 33%|███▎      | 1986/5998 [03:07<12:53,  5.19it/s]
 33%|███▎      | 1988/5998 [03:08<12:44,  5.24it/s]
 33%|███▎      | 1990/5998 [03:08<12:20,  5.41it/s]
 33%|███▎      | 1991/5998 [03:08<11:29,  5.81it/s]
 33%|███▎      | 1992/5998 [03:08<11:50,  5.64it/s]
 33%|███▎      | 1993/5998 [03:08<11:15,  5.93it/s]
 33%|███▎      | 1994/5998 [03:09<11:16,  5.92it/s]
 33%|███▎      | 1995/5998 [03:09<11:13,  5.94it/s]
 33%|███▎      | 1996/5998 [03:09<10:37,  6.28it/s]
 33%|███▎      | 1997/5998 [03:09<11:13,  5.94it/s]
 33%|███▎      | 1998/5998 [03:09<14:34,  4.57it/s]
 33%|███▎      | 1999/5998 [03:10<17:06,  3.89it/s]
 33%|███▎      | 2000/5998 [03:10<18:22,  3.63it/s]
 33%|███▎      | 2001/5998 [03:10<19:41,  3.38it/s]
 33%|███▎      | 2002/5998 [03:16<1:56:27,  1.75s/it]
 33%|███▎      | 2009/5998 [03:17<42:15,  1.57it/s]  
 34%|███▎      | 2010/5998 [03:18<37:54,  1.75it/s]
 34%|███▎      | 2012/5998 [03:18<28:56,  2.30it/s]
 34%|███▎      | 2013/5998 [03:18<25:51,  2.57it/s]
 34%|███▎      | 2015/5998 [03:18<19:11,  3.46it/s]
 34%|███▎      | 2016/5998 [03:18<17:29,  3.79it/s]
 34%|███▎      | 2018/5998 [03:18<13:19,  4.98it/s]
 34%|███▎      | 2019/5998 [03:19<12:31,  5.29it/s]
 34%|███▎      | 2021/5998 [03:19<09:40,  6.86it/s]
 34%|███▎      | 2023/5998 [03:19<10:22,  6.38it/s]
 34%|███▎      | 2024/5998 [03:19<11:08,  5.94it/s]
 34%|███▍      | 2025/5998 [03:19<11:55,  5.55it/s]
 34%|███▍      | 2026/5998 [03:20<12:25,  5.33it/s]
 34%|███▍      | 2027/5998 [03:20<12:47,  5.18it/s]
 34%|███▍      | 2028/5998 [03:20<13:23,  4.94it/s]
 34%|███▍      | 2029/5998 [03:20<13:44,  4.81it/s]
 34%|███▍      | 2030/5998 [03:21<13:59,  4.72it/s]
 34%|███▍      | 2031/5998 [03:21<14:02,  4.71it/s]
 34%|███▍      | 2032/5998 [03:21<13:37,  4.85it/s]
 34%|███▍      | 2034/5998 [03:21<10:35,  6.24it/s]
 34%|███▍      | 2035/5998 [03:21<11:43,  5.63it/s]
 34%|███▍      | 2036/5998 [03:22<12:36,  5.24it/s]
 34%|███▍      | 2037/5998 [03:22<13:10,  5.01it/s]
 34%|███▍      | 2038/5998 [03:22<13:36,  4.85it/s]
 34%|███▍      | 2039/5998 [03:22<13:17,  4.97it/s]
 34%|███▍      | 2040/5998 [03:22<13:02,  5.06it/s]
 34%|███▍      | 2041/5998 [03:23<12:32,  5.26it/s]
 34%|███▍      | 2043/5998 [03:23<09:46,  6.74it/s]
 34%|███▍      | 2045/5998 [03:23<08:18,  7.93it/s]
 34%|███▍      | 2046/5998 [03:23<08:27,  7.78it/s]
 34%|███▍      | 2048/5998 [03:23<08:01,  8.20it/s]
 34%|███▍      | 2050/5998 [03:24<07:14,  9.09it/s]
 34%|███▍      | 2052/5998 [03:24<06:49,  9.63it/s]
 34%|███▍      | 2053/5998 [03:24<07:24,  8.88it/s]
 34%|███▍      | 2055/5998 [03:24<07:10,  9.15it/s]
 34%|███▍      | 2057/5998 [03:24<06:33, 10.02it/s]
 34%|███▍      | 2059/5998 [03:24<06:35,  9.96it/s]
 34%|███▍      | 2060/5998 [03:25<08:00,  8.19it/s]
 34%|███▍      | 2062/5998 [03:25<07:54,  8.30it/s]
 34%|███▍      | 2064/5998 [03:25<07:48,  8.40it/s]
 34%|███▍      | 2066/5998 [03:25<07:11,  9.11it/s]
 34%|███▍      | 2068/5998 [03:26<06:51,  9.54it/s]
 34%|███▍      | 2069/5998 [03:26<07:17,  8.98it/s]
 35%|███▍      | 2071/5998 [03:26<07:19,  8.94it/s]
 35%|███▍      | 2073/5998 [03:26<06:42,  9.76it/s]
 35%|███▍      | 2074/5998 [03:26<07:32,  8.68it/s]
 35%|███▍      | 2076/5998 [03:26<06:35,  9.92it/s]
 35%|███▍      | 2078/5998 [03:27<06:04, 10.76it/s]
 35%|███▍      | 2080/5998 [03:27<05:39, 11.55it/s]
 35%|███▍      | 2082/5998 [03:27<05:30, 11.84it/s]
 35%|███▍      | 2084/5998 [03:27<05:51, 11.14it/s]
 35%|███▍      | 2086/5998 [03:27<05:36, 11.61it/s]
 35%|███▍      | 2088/5998 [03:27<05:35, 11.64it/s]
 35%|███▍      | 2090/5998 [03:27<05:02, 12.90it/s]
 35%|███▍      | 2092/5998 [03:28<05:26, 11.95it/s]
 35%|███▍      | 2095/5998 [03:28<04:48, 13.52it/s]
 35%|███▍      | 2097/5998 [03:28<04:58, 13.08it/s]
 35%|███▍      | 2099/5998 [03:28<05:03, 12.85it/s]
 35%|███▌      | 2101/5998 [03:28<05:53, 11.02it/s]
 35%|███▌      | 2103/5998 [03:29<06:44,  9.64it/s]
 35%|███▌      | 2105/5998 [03:29<06:41,  9.69it/s]
 35%|███▌      | 2108/5998 [03:29<05:30, 11.77it/s]
 35%|███▌      | 2110/5998 [03:29<05:15, 12.31it/s]
 35%|███▌      | 2112/5998 [03:29<04:59, 12.96it/s]
 35%|███▌      | 2114/5998 [03:30<05:03, 12.79it/s]
 35%|███▌      | 2116/5998 [03:30<04:50, 13.38it/s]
 35%|███▌      | 2118/5998 [03:30<04:53, 13.20it/s]
 35%|███▌      | 2120/5998 [03:30<04:58, 12.98it/s]
 35%|███▌      | 2122/5998 [03:30<05:02, 12.83it/s]
 35%|███▌      | 2124/5998 [03:30<05:06, 12.66it/s]
 35%|███▌      | 2126/5998 [03:30<05:09, 12.49it/s]
 35%|███▌      | 2128/5998 [03:31<05:11, 12.43it/s]
 36%|███▌      | 2131/5998 [03:31<04:57, 13.01it/s]
 36%|███▌      | 2133/5998 [03:31<05:08, 12.53it/s]
 36%|███▌      | 2135/5998 [03:31<05:18, 12.12it/s]
 36%|███▌      | 2137/5998 [03:31<04:58, 12.92it/s]
 36%|███▌      | 2139/5998 [03:31<05:01, 12.80it/s]
 36%|███▌      | 2141/5998 [03:32<04:43, 13.62it/s]
 36%|███▌      | 2143/5998 [03:32<04:59, 12.86it/s]
 36%|███▌      | 2145/5998 [03:32<04:56, 12.98it/s]
 36%|███▌      | 2147/5998 [03:32<05:09, 12.45it/s]
 36%|███▌      | 2149/5998 [03:32<04:57, 12.94it/s]
 36%|███▌      | 2151/5998 [03:33<06:15, 10.25it/s]
 36%|███▌      | 2153/5998 [03:33<07:28,  8.57it/s]
 36%|███▌      | 2154/5998 [03:33<08:53,  7.21it/s]
 36%|███▌      | 2156/5998 [03:33<08:56,  7.17it/s]
 36%|███▌      | 2157/5998 [03:34<11:11,  5.72it/s]
 36%|███▌      | 2158/5998 [03:34<10:52,  5.89it/s]
 36%|███▌      | 2159/5998 [03:34<10:35,  6.04it/s]
 36%|███▌      | 2161/5998 [03:34<09:17,  6.88it/s]
 36%|███▌      | 2163/5998 [03:34<07:40,  8.32it/s]
 36%|███▌      | 2164/5998 [03:35<09:18,  6.86it/s]
 36%|███▌      | 2165/5998 [03:35<11:26,  5.58it/s]
 36%|███▌      | 2167/5998 [03:35<08:39,  7.37it/s]
 36%|███▌      | 2168/5998 [03:35<08:41,  7.34it/s]
 36%|███▌      | 2170/5998 [03:35<07:06,  8.97it/s]
 36%|███▌      | 2171/5998 [03:35<07:28,  8.53it/s]
 36%|███▌      | 2173/5998 [03:36<06:32,  9.74it/s]
 36%|███▋      | 2175/5998 [03:36<08:42,  7.32it/s]
 36%|███▋      | 2177/5998 [03:36<07:22,  8.64it/s]
 36%|███▋      | 2179/5998 [03:36<06:44,  9.44it/s]
 36%|███▋      | 2181/5998 [03:37<08:38,  7.37it/s]
 36%|███▋      | 2182/5998 [03:37<09:48,  6.49it/s]
 36%|███▋      | 2183/5998 [03:37<10:52,  5.84it/s]
 36%|███▋      | 2184/5998 [03:37<12:07,  5.24it/s]
 36%|███▋      | 2185/5998 [03:38<13:00,  4.88it/s]
 36%|███▋      | 2186/5998 [03:38<13:46,  4.61it/s]
 36%|███▋      | 2187/5998 [03:38<13:25,  4.73it/s]
 36%|███▋      | 2189/5998 [03:38<10:54,  5.82it/s]
 37%|███▋      | 2191/5998 [03:39<08:53,  7.14it/s]
 37%|███▋      | 2192/5998 [03:39<09:23,  6.75it/s]
 37%|███▋      | 2194/5998 [03:39<08:16,  7.66it/s]
 37%|███▋      | 2196/5998 [03:39<07:16,  8.70it/s]
 37%|███▋      | 2197/5998 [03:39<07:21,  8.62it/s]
 37%|███▋      | 2200/5998 [03:39<06:03, 10.44it/s]
 37%|███▋      | 2202/5998 [03:40<05:45, 10.98it/s]
 37%|███▋      | 2204/5998 [03:40<05:32, 11.43it/s]
 37%|███▋      | 2206/5998 [03:40<05:16, 11.96it/s]
 37%|███▋      | 2208/5998 [03:40<05:17, 11.95it/s]
 37%|███▋      | 2210/5998 [03:40<05:03, 12.47it/s]
 37%|███▋      | 2212/5998 [03:41<06:05, 10.35it/s]
 37%|███▋      | 2215/5998 [03:41<06:37,  9.52it/s]
 37%|███▋      | 2218/5998 [03:41<06:17, 10.01it/s]
 37%|███▋      | 2221/5998 [03:41<05:36, 11.23it/s]
 37%|███▋      | 2223/5998 [03:42<05:35, 11.24it/s]
 37%|███▋      | 2225/5998 [03:42<05:36, 11.23it/s]
 37%|███▋      | 2228/5998 [03:42<04:46, 13.14it/s]
 37%|███▋      | 2230/5998 [03:42<05:35, 11.23it/s]
 37%|███▋      | 2232/5998 [03:42<06:42,  9.36it/s]
 37%|███▋      | 2234/5998 [03:43<07:35,  8.27it/s]
 37%|███▋      | 2235/5998 [03:43<08:32,  7.34it/s]
 37%|███▋      | 2238/5998 [03:43<07:01,  8.91it/s]
 37%|███▋      | 2241/5998 [03:43<05:48, 10.79it/s]
 37%|███▋      | 2243/5998 [03:44<05:40, 11.04it/s]
 37%|███▋      | 2245/5998 [03:44<05:08, 12.17it/s]
 37%|███▋      | 2247/5998 [03:44<05:15, 11.91it/s]
 37%|███▋      | 2249/5998 [03:44<04:50, 12.90it/s]
 38%|███▊      | 2251/5998 [03:44<05:01, 12.44it/s]
 38%|███▊      | 2253/5998 [03:44<04:49, 12.92it/s]
 38%|███▊      | 2255/5998 [03:44<05:16, 11.82it/s]
 38%|███▊      | 2257/5998 [03:45<05:57, 10.46it/s]
 38%|███▊      | 2259/5998 [03:45<05:44, 10.84it/s]
 38%|███▊      | 2261/5998 [03:45<05:10, 12.05it/s]
 38%|███▊      | 2263/5998 [03:45<05:41, 10.92it/s]
 38%|███▊      | 2266/5998 [03:45<04:49, 12.90it/s]
 38%|███▊      | 2268/5998 [03:46<04:52, 12.77it/s]
 38%|███▊      | 2270/5998 [03:46<05:13, 11.89it/s]
 38%|███▊      | 2272/5998 [03:46<05:17, 11.72it/s]
 38%|███▊      | 2275/5998 [03:46<05:06, 12.13it/s]
 38%|███▊      | 2277/5998 [03:46<04:55, 12.58it/s]
 38%|███▊      | 2279/5998 [03:46<04:56, 12.56it/s]
 38%|███▊      | 2281/5998 [03:47<04:39, 13.30it/s]
 38%|███▊      | 2283/5998 [03:47<04:54, 12.62it/s]
 38%|███▊      | 2286/5998 [03:47<04:20, 14.23it/s]
 38%|███▊      | 2288/5998 [03:47<04:24, 14.05it/s]
 38%|███▊      | 2290/5998 [03:47<05:47, 10.68it/s]
 38%|███▊      | 2292/5998 [03:48<05:35, 11.06it/s]
 38%|███▊      | 2294/5998 [03:48<05:19, 11.61it/s]
 38%|███▊      | 2296/5998 [03:48<06:23,  9.66it/s]
 38%|███▊      | 2298/5998 [03:48<06:16,  9.83it/s]
 38%|███▊      | 2300/5998 [03:48<06:07, 10.06it/s]
 38%|███▊      | 2302/5998 [03:49<06:18,  9.77it/s]
 38%|███▊      | 2304/5998 [03:49<06:54,  8.92it/s]
 38%|███▊      | 2306/5998 [03:49<07:03,  8.71it/s]
 38%|███▊      | 2307/5998 [03:49<06:55,  8.88it/s]
 38%|███▊      | 2309/5998 [03:49<07:15,  8.47it/s]
 39%|███▊      | 2311/5998 [03:50<06:33,  9.36it/s]
 39%|███▊      | 2312/5998 [03:50<07:31,  8.16it/s]
 39%|███▊      | 2314/5998 [03:50<06:02, 10.15it/s]
 39%|███▊      | 2316/5998 [03:50<06:20,  9.68it/s]
 39%|███▊      | 2318/5998 [03:50<06:28,  9.46it/s]
 39%|███▊      | 2320/5998 [03:51<05:37, 10.90it/s]
 39%|███▊      | 2322/5998 [03:51<06:45,  9.06it/s]
 39%|███▊      | 2324/5998 [03:51<07:24,  8.26it/s]
 39%|███▉      | 2325/5998 [03:51<07:10,  8.53it/s]
 39%|███▉      | 2326/5998 [03:51<07:01,  8.72it/s]
 39%|███▉      | 2329/5998 [03:52<06:39,  9.18it/s]
 39%|███▉      | 2332/5998 [03:52<05:31, 11.06it/s]
 39%|███▉      | 2334/5998 [03:52<05:29, 11.12it/s]
 39%|███▉      | 2336/5998 [03:52<05:44, 10.62it/s]
 39%|███▉      | 2338/5998 [03:53<06:51,  8.89it/s]
 39%|███▉      | 2339/5998 [03:53<08:14,  7.40it/s]
 39%|███▉      | 2340/5998 [03:53<09:29,  6.42it/s]
 39%|███▉      | 2341/5998 [03:53<10:37,  5.74it/s]
 39%|███▉      | 2342/5998 [03:53<10:01,  6.08it/s]
 39%|███▉      | 2343/5998 [03:54<09:19,  6.53it/s]
 39%|███▉      | 2345/5998 [03:54<07:52,  7.73it/s]
 39%|███▉      | 2347/5998 [03:54<06:43,  9.05it/s]
 39%|███▉      | 2348/5998 [03:54<07:14,  8.40it/s]
 39%|███▉      | 2350/5998 [03:54<06:09,  9.87it/s]
 39%|███▉      | 2352/5998 [03:54<05:30, 11.05it/s]
 39%|███▉      | 2354/5998 [03:54<05:37, 10.79it/s]
 39%|███▉      | 2356/5998 [03:55<06:10,  9.84it/s]
 39%|███▉      | 2358/5998 [03:55<06:48,  8.91it/s]
 39%|███▉      | 2359/5998 [03:55<07:06,  8.53it/s]
 39%|███▉      | 2361/5998 [03:55<06:17,  9.64it/s]
 39%|███▉      | 2362/5998 [03:55<06:39,  9.10it/s]
 39%|███▉      | 2365/5998 [03:56<05:15, 11.51it/s]
 39%|███▉      | 2367/5998 [03:56<05:05, 11.90it/s]
 39%|███▉      | 2369/5998 [03:56<05:10, 11.68it/s]
 40%|███▉      | 2371/5998 [03:56<05:04, 11.90it/s]
 40%|███▉      | 2373/5998 [03:56<04:53, 12.36it/s]
 40%|███▉      | 2375/5998 [03:56<04:45, 12.67it/s]
 40%|███▉      | 2377/5998 [03:57<04:41, 12.86it/s]
 40%|███▉      | 2379/5998 [03:57<04:48, 12.56it/s]
 40%|███▉      | 2381/5998 [04:01<42:27,  1.42it/s]
 40%|███▉      | 2387/5998 [04:03<28:16,  2.13it/s]
 40%|███▉      | 2388/5998 [04:03<25:46,  2.33it/s]
 40%|███▉      | 2389/5998 [04:03<23:43,  2.54it/s]
 40%|███▉      | 2390/5998 [04:03<20:42,  2.90it/s]
 40%|███▉      | 2391/5998 [04:03<19:14,  3.12it/s]
 40%|███▉      | 2393/5998 [04:04<15:27,  3.89it/s]
 40%|███▉      | 2394/5998 [04:04<13:36,  4.41it/s]
 40%|███▉      | 2395/5998 [04:04<13:24,  4.48it/s]
 40%|███▉      | 2397/5998 [04:04<11:37,  5.16it/s]
 40%|███▉      | 2398/5998 [04:04<10:35,  5.67it/s]
 40%|███▉      | 2399/5998 [04:05<10:53,  5.50it/s]
 40%|████      | 2400/5998 [04:05<13:10,  4.55it/s]
 40%|████      | 2401/5998 [04:05<16:00,  3.75it/s]
 40%|████      | 2402/5998 [04:06<19:24,  3.09it/s]
 40%|████      | 2403/5998 [04:06<20:52,  2.87it/s]
 40%|████      | 2405/5998 [04:07<15:30,  3.86it/s]
 40%|████      | 2407/5998 [04:07<12:49,  4.66it/s]
 40%|████      | 2409/5998 [04:07<11:29,  5.20it/s]
 40%|████      | 2411/5998 [04:07<10:48,  5.53it/s]
 40%|████      | 2413/5998 [04:08<10:17,  5.80it/s]
 40%|████      | 2415/5998 [04:08<10:00,  5.97it/s]
 40%|████      | 2417/5998 [04:08<09:09,  6.52it/s]
 40%|████      | 2419/5998 [04:09<08:19,  7.17it/s]
 40%|████      | 2421/5998 [04:09<07:07,  8.37it/s]
 40%|████      | 2422/5998 [04:09<08:26,  7.06it/s]
 40%|████      | 2424/5998 [04:09<08:38,  6.90it/s]
 40%|████      | 2426/5998 [04:10<08:51,  6.71it/s]
 40%|████      | 2428/5998 [04:10<08:14,  7.21it/s]
 41%|████      | 2430/5998 [04:10<08:07,  7.32it/s]
 41%|████      | 2432/5998 [04:10<06:45,  8.79it/s]
 41%|████      | 2434/5998 [04:10<06:55,  8.58it/s]
 41%|████      | 2436/5998 [04:11<05:54, 10.05it/s]
 41%|████      | 2438/5998 [04:11<06:27,  9.20it/s]
 41%|████      | 2440/5998 [04:11<05:38, 10.51it/s]
 41%|████      | 2442/5998 [04:11<05:52, 10.07it/s]
 41%|████      | 2444/5998 [04:11<05:18, 11.16it/s]
 41%|████      | 2446/5998 [04:11<04:53, 12.09it/s]
 41%|████      | 2448/5998 [04:12<04:42, 12.58it/s]
 41%|████      | 2450/5998 [04:12<04:34, 12.95it/s]
 41%|████      | 2452/5998 [04:12<04:09, 14.24it/s]
 41%|████      | 2454/5998 [04:12<04:34, 12.93it/s]
 41%|████      | 2457/5998 [04:12<04:34, 12.92it/s]
 41%|████      | 2460/5998 [04:12<04:13, 13.94it/s]
 41%|████      | 2462/5998 [04:13<04:10, 14.09it/s]
 41%|████      | 2464/5998 [04:13<04:33, 12.92it/s]
 41%|████      | 2467/5998 [04:13<03:54, 15.04it/s]
 41%|████      | 2469/5998 [04:13<04:29, 13.08it/s]
 41%|████      | 2472/5998 [04:13<04:17, 13.68it/s]
 41%|████      | 2474/5998 [04:13<04:13, 13.89it/s]
 41%|████▏     | 2476/5998 [04:14<04:01, 14.57it/s]
 41%|████▏     | 2478/5998 [04:14<04:22, 13.41it/s]
 41%|████▏     | 2481/5998 [04:14<04:34, 12.80it/s]
 41%|████▏     | 2484/5998 [04:14<03:46, 15.51it/s]
 41%|████▏     | 2486/5998 [04:14<04:19, 13.52it/s]
 41%|████▏     | 2488/5998 [04:14<04:05, 14.32it/s]
 42%|████▏     | 2490/5998 [04:15<04:12, 13.88it/s]
 42%|████▏     | 2492/5998 [04:15<04:19, 13.50it/s]
 42%|████▏     | 2494/5998 [04:15<03:58, 14.69it/s]
 42%|████▏     | 2496/5998 [04:15<04:35, 12.73it/s]
 42%|████▏     | 2499/5998 [04:15<04:06, 14.18it/s]
 42%|████▏     | 2501/5998 [04:15<04:00, 14.53it/s]
 42%|████▏     | 2503/5998 [04:16<04:24, 13.20it/s]
 42%|████▏     | 2506/5998 [04:16<03:35, 16.19it/s]
 42%|████▏     | 2508/5998 [04:16<04:20, 13.42it/s]
 42%|████▏     | 2510/5998 [04:16<04:04, 14.26it/s]
 42%|████▏     | 2512/5998 [04:16<03:57, 14.65it/s]
 42%|████▏     | 2514/5998 [04:16<04:18, 13.48it/s]
 42%|████▏     | 2517/5998 [04:16<04:06, 14.12it/s]
 42%|████▏     | 2519/5998 [04:17<03:58, 14.56it/s]
 42%|████▏     | 2521/5998 [04:17<04:07, 14.04it/s]
 42%|████▏     | 2523/5998 [04:17<03:59, 14.51it/s]
 42%|████▏     | 2525/5998 [04:17<03:48, 15.21it/s]
 42%|████▏     | 2527/5998 [04:17<04:27, 12.99it/s]
 42%|████▏     | 2530/5998 [04:17<04:17, 13.46it/s]
 42%|████▏     | 2532/5998 [04:18<04:13, 13.66it/s]
 42%|████▏     | 2534/5998 [04:18<04:45, 12.15it/s]
 42%|████▏     | 2536/5998 [04:18<05:32, 10.43it/s]
 42%|████▏     | 2538/5998 [04:18<06:34,  8.77it/s]
 42%|████▏     | 2540/5998 [04:19<08:00,  7.19it/s]
 42%|████▏     | 2543/5998 [04:19<06:44,  8.54it/s]
 42%|████▏     | 2544/5998 [04:19<06:44,  8.54it/s]
 42%|████▏     | 2546/5998 [04:19<05:53,  9.78it/s]
 42%|████▏     | 2548/5998 [04:19<05:57,  9.66it/s]
 43%|████▎     | 2550/5998 [04:20<06:40,  8.60it/s]
 43%|████▎     | 2553/5998 [04:20<06:46,  8.49it/s]
 43%|████▎     | 2556/5998 [04:20<05:53,  9.73it/s]
 43%|████▎     | 2558/5998 [04:20<05:12, 11.02it/s]
 43%|████▎     | 2560/5998 [04:21<06:26,  8.90it/s]
 43%|████▎     | 2562/5998 [04:21<07:05,  8.07it/s]
 43%|████▎     | 2564/5998 [04:21<07:19,  7.82it/s]
 43%|████▎     | 2566/5998 [04:22<07:11,  7.95it/s]
 43%|████▎     | 2568/5998 [04:22<07:02,  8.11it/s]
 43%|████▎     | 2571/5998 [04:22<06:21,  8.98it/s]
 43%|████▎     | 2573/5998 [04:22<05:31, 10.34it/s]
 43%|████▎     | 2575/5998 [04:23<06:11,  9.21it/s]
 43%|████▎     | 2577/5998 [04:23<05:42, 10.00it/s]
 43%|████▎     | 2579/5998 [04:23<05:31, 10.31it/s]
 43%|████▎     | 2581/5998 [04:23<05:41, 10.00it/s]
 43%|████▎     | 2583/5998 [04:23<05:18, 10.71it/s]
 43%|████▎     | 2585/5998 [04:23<05:33, 10.22it/s]
 43%|████▎     | 2587/5998 [04:24<06:17,  9.03it/s]
 43%|████▎     | 2590/5998 [04:24<05:58,  9.50it/s]
 43%|████▎     | 2593/5998 [04:24<05:59,  9.47it/s]
 43%|████▎     | 2596/5998 [04:25<05:31, 10.26it/s]
 43%|████▎     | 2599/5998 [04:25<04:51, 11.68it/s]
 43%|████▎     | 2601/5998 [04:25<04:25, 12.80it/s]
 43%|████▎     | 2603/5998 [04:25<04:49, 11.72it/s]
 43%|████▎     | 2606/5998 [04:25<03:56, 14.33it/s]
 43%|████▎     | 2608/5998 [04:25<04:15, 13.24it/s]
 44%|████▎     | 2610/5998 [04:26<04:46, 11.83it/s]
 44%|████▎     | 2613/5998 [04:26<04:57, 11.40it/s]
 44%|████▎     | 2615/5998 [04:26<04:25, 12.74it/s]
 44%|████▎     | 2617/5998 [04:26<04:51, 11.61it/s]
 44%|████▎     | 2619/5998 [04:26<04:57, 11.37it/s]
 44%|████▎     | 2621/5998 [04:27<04:31, 12.42it/s]
 44%|████▎     | 2623/5998 [04:27<04:32, 12.36it/s]
 44%|████▍     | 2625/5998 [04:27<04:05, 13.75it/s]
 44%|████▍     | 2627/5998 [04:27<04:15, 13.21it/s]
 44%|████▍     | 2629/5998 [04:27<03:57, 14.19it/s]
 44%|████▍     | 2631/5998 [04:27<04:03, 13.84it/s]
 44%|████▍     | 2633/5998 [04:27<04:06, 13.65it/s]
 44%|████▍     | 2635/5998 [04:28<04:45, 11.79it/s]
 44%|████▍     | 2637/5998 [04:28<04:48, 11.65it/s]
 44%|████▍     | 2640/5998 [04:28<03:55, 14.28it/s]
 44%|████▍     | 2642/5998 [04:28<04:27, 12.55it/s]
 44%|████▍     | 2645/5998 [04:28<04:17, 13.01it/s]
 44%|████▍     | 2647/5998 [04:28<04:09, 13.43it/s]
 44%|████▍     | 2649/5998 [04:29<04:14, 13.16it/s]
 44%|████▍     | 2651/5998 [04:29<04:03, 13.72it/s]
 44%|████▍     | 2653/5998 [04:29<03:52, 14.42it/s]
 44%|████▍     | 2655/5998 [04:29<04:01, 13.82it/s]
 44%|████▍     | 2657/5998 [04:29<04:01, 13.81it/s]
 44%|████▍     | 2659/5998 [04:29<03:54, 14.22it/s]
 44%|████▍     | 2661/5998 [04:29<03:56, 14.12it/s]
 44%|████▍     | 2663/5998 [04:30<03:55, 14.16it/s]
 44%|████▍     | 2665/5998 [04:30<03:54, 14.23it/s]
 44%|████▍     | 2667/5998 [04:30<03:56, 14.08it/s]
 44%|████▍     | 2669/5998 [04:30<03:52, 14.33it/s]
 45%|████▍     | 2671/5998 [04:30<04:05, 13.56it/s]
 45%|████▍     | 2673/5998 [04:30<04:12, 13.19it/s]
 45%|████▍     | 2675/5998 [04:30<03:58, 13.96it/s]
 45%|████▍     | 2677/5998 [04:31<03:50, 14.40it/s]
 45%|████▍     | 2679/5998 [04:31<03:46, 14.66it/s]
 45%|████▍     | 2681/5998 [04:31<03:57, 13.97it/s]
 45%|████▍     | 2683/5998 [04:31<03:57, 13.93it/s]
 45%|████▍     | 2685/5998 [04:31<05:00, 11.02it/s]
 45%|████▍     | 2687/5998 [04:31<04:48, 11.47it/s]
 45%|████▍     | 2689/5998 [04:32<05:13, 10.57it/s]
 45%|████▍     | 2691/5998 [04:32<05:11, 10.63it/s]
 45%|████▍     | 2693/5998 [04:32<05:07, 10.75it/s]
 45%|████▍     | 2695/5998 [04:32<04:29, 12.25it/s]
 45%|████▍     | 2697/5998 [04:32<04:47, 11.50it/s]
 45%|████▌     | 2700/5998 [04:33<05:07, 10.72it/s]
 45%|████▌     | 2703/5998 [04:33<04:16, 12.82it/s]
 45%|████▌     | 2705/5998 [04:33<04:35, 11.96it/s]
 45%|████▌     | 2708/5998 [04:33<04:36, 11.88it/s]
 45%|████▌     | 2712/5998 [04:34<04:18, 12.73it/s]
 45%|████▌     | 2715/5998 [04:34<04:19, 12.65it/s]
 45%|████▌     | 2717/5998 [04:34<05:01, 10.89it/s]
 45%|████▌     | 2719/5998 [04:34<05:46,  9.46it/s]
