
0it [00:00, ?it/s]Computing expected output...
 55%|█████▍    | 3275/5998 [06:52<04:40,  9.70it/s]
 55%|█████▍    | 3277/5998 [06:53<05:01,  9.03it/s]
 55%|█████▍    | 3278/5998 [06:53<05:07,  8.85it/s]
 55%|█████▍    | 3280/5998 [06:53<04:32,  9.97it/s]
 55%|█████▍    | 3282/5998 [06:53<04:24, 10.28it/s]
 55%|█████▍    | 3284/5998 [06:53<05:04,  8.93it/s]
 55%|█████▍    | 3286/5998 [06:54<05:39,  7.98it/s]
 55%|█████▍    | 3288/5998 [06:54<06:03,  7.45it/s]
 55%|█████▍    | 3289/5998 [06:54<05:48,  7.77it/s]
 55%|█████▍    | 3290/5998 [06:54<06:53,  6.55it/s]
 55%|█████▍    | 3291/5998 [06:55<08:28,  5.33it/s]
 55%|█████▍    | 3293/5998 [06:55<07:45,  5.82it/s]
 55%|█████▍    | 3294/5998 [06:55<07:52,  5.72it/s]
 55%|█████▍    | 3296/5998 [06:55<07:48,  5.76it/s]
 55%|█████▍    | 3297/5998 [06:56<07:55,  5.68it/s]
 55%|█████▌    | 3299/5998 [06:56<08:09,  5.51it/s]
 55%|█████▌    | 3301/5998 [06:56<07:17,  6.17it/s]
 55%|█████▌    | 3302/5998 [06:56<07:24,  6.06it/s]
 55%|█████▌    | 3304/5998 [06:57<07:32,  5.96it/s]
 55%|█████▌    | 3306/5998 [06:57<07:00,  6.41it/s]
 55%|█████▌    | 3307/5998 [06:57<07:26,  6.03it/s]
 55%|█████▌    | 3309/5998 [06:58<07:59,  5.61it/s]
 55%|█████▌    | 3311/5998 [06:58<07:23,  6.06it/s]
 55%|█████▌    | 3312/5998 [06:58<08:11,  5.47it/s]
 55%|█████▌    | 3314/5998 [06:58<07:43,  5.79it/s]
 55%|█████▌    | 3315/5998 [06:59<08:49,  5.06it/s]
 55%|█████▌    | 3316/5998 [06:59<09:42,  4.60it/s]
 55%|█████▌    | 3317/5998 [06:59<09:25,  4.74it/s]
 55%|█████▌    | 3319/5998 [07:00<08:52,  5.03it/s]
 55%|█████▌    | 3321/5998 [07:00<08:04,  5.53it/s]
 55%|█████▌    | 3323/5998 [07:00<07:48,  5.71it/s]
 55%|█████▌    | 3325/5998 [07:01<07:28,  5.96it/s]
 55%|█████▌    | 3327/5998 [07:01<07:35,  5.87it/s]
 56%|█████▌    | 3329/5998 [07:01<07:24,  6.00it/s]
 56%|█████▌    | 3331/5998 [07:02<07:22,  6.03it/s]
 56%|█████▌    | 3333/5998 [07:02<07:02,  6.31it/s]
 56%|█████▌    | 3335/5998 [07:02<07:27,  5.95it/s]
 56%|█████▌    | 3337/5998 [07:03<07:21,  6.03it/s]
 56%|█████▌    | 3339/5998 [07:03<07:52,  5.63it/s]
 56%|█████▌    | 3341/5998 [07:03<07:51,  5.64it/s]
 56%|█████▌    | 3342/5998 [07:04<09:23,  4.71it/s]
 56%|█████▌    | 3343/5998 [07:04<11:01,  4.01it/s]
 56%|█████▌    | 3344/5998 [07:04<10:42,  4.13it/s]
 56%|█████▌    | 3345/5998 [07:04<09:58,  4.43it/s]
 56%|█████▌    | 3346/5998 [07:05<09:04,  4.87it/s]
 56%|█████▌    | 3347/5998 [07:05<08:36,  5.14it/s]
 56%|█████▌    | 3348/5998 [07:05<10:04,  4.39it/s]
 56%|█████▌    | 3350/5998 [07:05<08:47,  5.02it/s]
 56%|█████▌    | 3352/5998 [07:06<08:14,  5.36it/s]
 56%|█████▌    | 3354/5998 [07:06<08:00,  5.50it/s]
 56%|█████▌    | 3356/5998 [07:06<07:49,  5.63it/s]
 56%|█████▌    | 3358/5998 [07:07<07:17,  6.04it/s]
 56%|█████▌    | 3360/5998 [07:07<07:18,  6.02it/s]
 56%|█████▌    | 3362/5998 [07:07<07:20,  5.99it/s]
 56%|█████▌    | 3364/5998 [07:08<06:53,  6.37it/s]
 56%|█████▌    | 3365/5998 [07:08<08:32,  5.14it/s]
 56%|█████▌    | 3366/5998 [07:08<09:52,  4.44it/s]
 56%|█████▌    | 3367/5998 [07:09<11:00,  3.98it/s]
 56%|█████▌    | 3369/5998 [07:09<09:21,  4.68it/s]
 56%|█████▌    | 3371/5998 [07:09<08:37,  5.07it/s]
 56%|█████▌    | 3373/5998 [07:10<08:07,  5.39it/s]
 56%|█████▋    | 3375/5998 [07:10<08:01,  5.45it/s]
 56%|█████▋    | 3377/5998 [07:10<07:37,  5.73it/s]
 56%|█████▋    | 3379/5998 [07:11<07:16,  6.00it/s]
 56%|█████▋    | 3380/5998 [07:11<06:55,  6.31it/s]
 56%|█████▋    | 3381/5998 [07:11<07:13,  6.04it/s]
 56%|█████▋    | 3383/5998 [07:11<05:21,  8.13it/s]
 56%|█████▋    | 3385/5998 [07:11<05:34,  7.80it/s]
 56%|█████▋    | 3387/5998 [07:12<05:27,  7.96it/s]
 57%|█████▋    | 3389/5998 [07:12<04:44,  9.16it/s]
 57%|█████▋    | 3391/5998 [07:12<05:52,  7.39it/s]
 57%|█████▋    | 3393/5998 [07:12<06:04,  7.14it/s]
 57%|█████▋    | 3396/5998 [07:13<05:11,  8.34it/s]
 57%|█████▋    | 3399/5998 [07:13<05:00,  8.66it/s]
 57%|█████▋    | 3402/5998 [07:13<05:12,  8.30it/s]
 57%|█████▋    | 3405/5998 [07:14<05:00,  8.63it/s]
 57%|█████▋    | 3408/5998 [07:14<05:07,  8.43it/s]
 57%|█████▋    | 3411/5998 [07:14<04:50,  8.91it/s]
 57%|█████▋    | 3413/5998 [07:14<04:18, 10.01it/s]
 57%|█████▋    | 3415/5998 [07:15<04:36,  9.36it/s]
 57%|█████▋    | 3417/5998 [07:15<05:15,  8.19it/s]
 57%|█████▋    | 3418/5998 [07:15<05:18,  8.09it/s]
 57%|█████▋    | 3419/5998 [07:15<06:29,  6.63it/s]
 57%|█████▋    | 3420/5998 [07:16<08:31,  5.04it/s]
 57%|█████▋    | 3421/5998 [07:16<10:04,  4.26it/s]
 57%|█████▋    | 3422/5998 [07:16<08:41,  4.94it/s]
 57%|█████▋    | 3423/5998 [07:17<09:23,  4.57it/s]
 57%|█████▋    | 3424/5998 [07:17<08:09,  5.26it/s]
 57%|█████▋    | 3425/5998 [07:17<08:41,  4.94it/s]
 57%|█████▋    | 3426/5998 [07:17<08:09,  5.26it/s]
 57%|█████▋    | 3427/5998 [07:17<07:54,  5.42it/s]
 57%|█████▋    | 3428/5998 [07:17<08:10,  5.24it/s]
 57%|█████▋    | 3429/5998 [07:18<07:54,  5.42it/s]
 57%|█████▋    | 3431/5998 [07:18<06:15,  6.84it/s]
 57%|█████▋    | 3433/5998 [07:18<05:32,  7.71it/s]
 57%|█████▋    | 3434/5998 [07:18<05:26,  7.86it/s]
 57%|█████▋    | 3436/5998 [07:18<05:01,  8.51it/s]
 57%|█████▋    | 3437/5998 [07:19<05:10,  8.24it/s]
 57%|█████▋    | 3439/5998 [07:19<06:06,  6.97it/s]
 57%|█████▋    | 3441/5998 [07:19<06:09,  6.93it/s]
 57%|█████▋    | 3443/5998 [07:19<06:03,  7.03it/s]
 57%|█████▋    | 3445/5998 [07:20<05:49,  7.31it/s]
 57%|█████▋    | 3447/5998 [07:20<05:21,  7.93it/s]
 57%|█████▋    | 3448/5998 [07:20<05:30,  7.72it/s]
 58%|█████▊    | 3450/5998 [07:20<04:44,  8.96it/s]
 58%|█████▊    | 3451/5998 [07:20<05:10,  8.20it/s]
 58%|█████▊    | 3452/5998 [07:21<05:26,  7.80it/s]
 58%|█████▊    | 3454/5998 [07:21<04:34,  9.25it/s]
 58%|█████▊    | 3455/5998 [07:21<05:05,  8.33it/s]
 58%|█████▊    | 3457/5998 [07:21<04:19,  9.78it/s]
 58%|█████▊    | 3458/5998 [07:21<05:11,  8.16it/s]
 58%|█████▊    | 3460/5998 [07:21<04:07, 10.23it/s]
 58%|█████▊    | 3462/5998 [07:22<04:31,  9.35it/s]
 58%|█████▊    | 3464/5998 [07:22<05:10,  8.17it/s]
 58%|█████▊    | 3467/5998 [07:22<04:54,  8.60it/s]
 58%|█████▊    | 3470/5998 [07:22<04:31,  9.30it/s]
 58%|█████▊    | 3473/5998 [07:23<04:33,  9.23it/s]
 58%|█████▊    | 3475/5998 [07:23<04:49,  8.71it/s]
 58%|█████▊    | 3477/5998 [07:23<05:17,  7.95it/s]
 58%|█████▊    | 3479/5998 [07:24<05:33,  7.55it/s]
 58%|█████▊    | 3482/5998 [07:24<04:48,  8.73it/s]
 58%|█████▊    | 3484/5998 [07:24<04:14,  9.87it/s]
 58%|█████▊    | 3486/5998 [07:24<04:39,  9.00it/s]
 58%|█████▊    | 3487/5998 [07:24<04:35,  9.13it/s]
 58%|█████▊    | 3489/5998 [07:25<04:16,  9.78it/s]
 58%|█████▊    | 3491/5998 [07:25<04:45,  8.77it/s]
 58%|█████▊    | 3492/5998 [07:25<06:07,  6.82it/s]
 58%|█████▊    | 3494/5998 [07:25<05:32,  7.54it/s]
 58%|█████▊    | 3496/5998 [07:26<04:52,  8.54it/s]
 58%|█████▊    | 3497/5998 [07:26<04:52,  8.54it/s]
 58%|█████▊    | 3499/5998 [07:26<04:59,  8.34it/s]
 58%|█████▊    | 3502/5998 [07:26<04:24,  9.43it/s]
 58%|█████▊    | 3503/5998 [07:26<04:26,  9.37it/s]
 58%|█████▊    | 3505/5998 [07:26<04:09,  9.99it/s]
 58%|█████▊    | 3507/5998 [07:27<04:21,  9.51it/s]
 59%|█████▊    | 3509/5998 [07:27<04:02, 10.26it/s]
 59%|█████▊    | 3511/5998 [07:27<04:01, 10.28it/s]
 59%|█████▊    | 3513/5998 [07:27<04:23,  9.43it/s]
 59%|█████▊    | 3514/5998 [07:31<34:39,  1.19it/s]
 59%|█████▊    | 3522/5998 [07:33<17:34,  2.35it/s]
 59%|█████▉    | 3525/5998 [07:34<13:52,  2.97it/s]
 59%|█████▉    | 3527/5998 [07:34<11:32,  3.57it/s]
 59%|█████▉    | 3529/5998 [07:34<10:09,  4.05it/s]
 59%|█████▉    | 3531/5998 [07:34<08:54,  4.62it/s]
 59%|█████▉    | 3534/5998 [07:34<07:18,  5.61it/s]
 59%|█████▉    | 3537/5998 [07:35<06:00,  6.82it/s]
 59%|█████▉    | 3539/5998 [07:35<05:07,  7.99it/s]
 59%|█████▉    | 3541/5998 [07:35<05:18,  7.71it/s]
 59%|█████▉    | 3543/5998 [07:35<05:00,  8.16it/s]
 59%|█████▉    | 3545/5998 [07:35<04:11,  9.74it/s]
 59%|█████▉    | 3547/5998 [07:36<04:29,  9.10it/s]
 59%|█████▉    | 3549/5998 [07:36<04:41,  8.71it/s]
 59%|█████▉    | 3552/5998 [07:36<04:20,  9.38it/s]
 59%|█████▉    | 3555/5998 [07:36<04:05,  9.96it/s]
 59%|█████▉    | 3557/5998 [07:37<03:34, 11.36it/s]
 59%|█████▉    | 3559/5998 [07:37<03:59, 10.19it/s]
 59%|█████▉    | 3561/5998 [07:37<04:18,  9.41it/s]
 59%|█████▉    | 3564/5998 [07:37<04:05,  9.93it/s]
 59%|█████▉    | 3566/5998 [07:37<03:41, 10.99it/s]
 59%|█████▉    | 3568/5998 [07:38<04:07,  9.81it/s]
 60%|█████▉    | 3570/5998 [07:38<04:06,  9.85it/s]
 60%|█████▉    | 3572/5998 [07:38<03:41, 10.93it/s]
 60%|█████▉    | 3574/5998 [07:38<03:21, 12.01it/s]
 60%|█████▉    | 3576/5998 [07:38<03:51, 10.47it/s]
 60%|█████▉    | 3578/5998 [07:39<04:26,  9.09it/s]
 60%|█████▉    | 3581/5998 [07:39<04:19,  9.31it/s]
 60%|█████▉    | 3584/5998 [07:39<04:12,  9.57it/s]
 60%|█████▉    | 3586/5998 [07:39<03:49, 10.52it/s]
 60%|█████▉    | 3588/5998 [07:40<03:43, 10.77it/s]
 60%|█████▉    | 3590/5998 [07:40<03:18, 12.13it/s]
 60%|█████▉    | 3592/5998 [07:40<03:25, 11.71it/s]
 60%|█████▉    | 3595/5998 [07:40<03:30, 11.40it/s]
 60%|█████▉    | 3598/5998 [07:40<02:45, 14.52it/s]
 60%|██████    | 3600/5998 [07:41<03:15, 12.25it/s]
 60%|██████    | 3603/5998 [07:41<03:19, 11.98it/s]
 60%|██████    | 3607/5998 [07:41<03:10, 12.58it/s]
 60%|██████    | 3609/5998 [07:41<02:59, 13.33it/s]
 60%|██████    | 3611/5998 [07:41<02:56, 13.50it/s]
 60%|██████    | 3613/5998 [07:42<02:55, 13.62it/s]
 60%|██████    | 3615/5998 [07:42<03:10, 12.52it/s]
 60%|██████    | 3618/5998 [07:42<02:42, 14.69it/s]
 60%|██████    | 3620/5998 [07:42<03:07, 12.68it/s]
 60%|██████    | 3623/5998 [07:42<03:22, 11.71it/s]
 60%|██████    | 3626/5998 [07:42<02:41, 14.68it/s]
 60%|██████    | 3628/5998 [07:43<03:03, 12.91it/s]
 61%|██████    | 3630/5998 [07:43<02:48, 14.06it/s]
 61%|██████    | 3632/5998 [07:43<03:02, 12.93it/s]
 61%|██████    | 3634/5998 [07:43<02:53, 13.65it/s]
 61%|██████    | 3636/5998 [07:43<03:11, 12.33it/s]
 61%|██████    | 3639/5998 [07:44<03:30, 11.22it/s]
 61%|██████    | 3642/5998 [07:44<02:49, 13.90it/s]
 61%|██████    | 3644/5998 [07:44<03:14, 12.08it/s]
 61%|██████    | 3646/5998 [07:44<03:01, 12.95it/s]
 61%|██████    | 3648/5998 [07:44<03:16, 11.96it/s]
 61%|██████    | 3650/5998 [07:44<03:01, 12.92it/s]
 61%|██████    | 3652/5998 [07:45<02:55, 13.34it/s]
 61%|██████    | 3654/5998 [07:45<03:04, 12.73it/s]
 61%|██████    | 3656/5998 [07:45<02:53, 13.49it/s]
 61%|██████    | 3658/5998 [07:45<02:47, 14.00it/s]
 61%|██████    | 3660/5998 [07:45<02:52, 13.54it/s]
 61%|██████    | 3662/5998 [07:45<02:46, 13.99it/s]
 61%|██████    | 3664/5998 [07:45<03:01, 12.84it/s]
 61%|██████    | 3666/5998 [07:46<02:56, 13.18it/s]
 61%|██████    | 3668/5998 [07:46<02:58, 13.08it/s]
 61%|██████    | 3670/5998 [07:46<02:53, 13.43it/s]
 61%|██████    | 3672/5998 [07:46<03:22, 11.51it/s]
 61%|██████▏   | 3674/5998 [07:46<03:44, 10.35it/s]
 61%|██████▏   | 3676/5998 [07:47<03:56,  9.83it/s]
 61%|██████▏   | 3678/5998 [07:47<03:39, 10.55it/s]
 61%|██████▏   | 3680/5998 [07:47<04:15,  9.08it/s]
 61%|██████▏   | 3682/5998 [07:47<04:24,  8.76it/s]
 61%|██████▏   | 3685/5998 [07:48<04:15,  9.04it/s]
 61%|██████▏   | 3687/5998 [07:48<04:39,  8.28it/s]
 62%|██████▏   | 3690/5998 [07:48<03:38, 10.57it/s]
 62%|██████▏   | 3692/5998 [07:48<03:50, 10.02it/s]
 62%|██████▏   | 3694/5998 [07:49<04:25,  8.69it/s]
 62%|██████▏   | 3696/5998 [07:49<04:53,  7.85it/s]
 62%|██████▏   | 3698/5998 [07:49<05:09,  7.44it/s]
 62%|██████▏   | 3701/5998 [07:50<04:33,  8.40it/s]
 62%|██████▏   | 3703/5998 [07:50<03:59,  9.57it/s]
 62%|██████▏   | 3705/5998 [07:50<04:12,  9.07it/s]
 62%|██████▏   | 3707/5998 [07:50<04:28,  8.53it/s]
 62%|██████▏   | 3709/5998 [07:50<03:50,  9.93it/s]
 62%|██████▏   | 3711/5998 [07:51<04:04,  9.37it/s]
 62%|██████▏   | 3713/5998 [07:51<04:03,  9.38it/s]
 62%|██████▏   | 3715/5998 [07:51<03:57,  9.60it/s]
 62%|██████▏   | 3717/5998 [07:51<03:57,  9.62it/s]
 62%|██████▏   | 3719/5998 [07:51<04:02,  9.39it/s]
 62%|██████▏   | 3721/5998 [07:52<04:21,  8.69it/s]
 62%|██████▏   | 3722/5998 [07:52<04:26,  8.54it/s]
 62%|██████▏   | 3724/5998 [07:52<03:58,  9.55it/s]
 62%|██████▏   | 3726/5998 [07:52<04:17,  8.83it/s]
 62%|██████▏   | 3729/5998 [07:53<04:12,  9.00it/s]
 62%|██████▏   | 3732/5998 [07:53<03:08, 12.03it/s]
 62%|██████▏   | 3734/5998 [07:53<03:20, 11.31it/s]
 62%|██████▏   | 3736/5998 [07:53<02:59, 12.58it/s]
 62%|██████▏   | 3738/5998 [07:53<03:20, 11.24it/s]
 62%|██████▏   | 3741/5998 [07:53<03:31, 10.66it/s]
 62%|██████▏   | 3744/5998 [07:54<03:28, 10.82it/s]
 62%|██████▏   | 3747/5998 [07:54<03:24, 10.99it/s]
 63%|██████▎   | 3749/5998 [07:54<03:07, 12.02it/s]
 63%|██████▎   | 3751/5998 [07:54<03:37, 10.34it/s]
 63%|██████▎   | 3753/5998 [07:54<03:09, 11.85it/s]
 63%|██████▎   | 3755/5998 [07:55<03:21, 11.16it/s]
 63%|██████▎   | 3757/5998 [07:55<03:15, 11.45it/s]
 63%|██████▎   | 3759/5998 [07:55<03:23, 11.00it/s]
 63%|██████▎   | 3762/5998 [07:55<02:38, 14.07it/s]
 63%|██████▎   | 3764/5998 [07:55<03:04, 12.09it/s]
 63%|██████▎   | 3766/5998 [07:56<02:57, 12.59it/s]
 63%|██████▎   | 3768/5998 [07:56<02:58, 12.48it/s]
 63%|██████▎   | 3770/5998 [07:56<03:16, 11.33it/s]
 63%|██████▎   | 3772/5998 [07:56<02:52, 12.88it/s]
 63%|██████▎   | 3774/5998 [07:56<03:08, 11.79it/s]
 63%|██████▎   | 3776/5998 [07:56<02:56, 12.60it/s]
 63%|██████▎   | 3778/5998 [07:57<03:17, 11.26it/s]
 63%|██████▎   | 3780/5998 [07:57<02:54, 12.73it/s]
 63%|██████▎   | 3782/5998 [07:57<03:06, 11.86it/s]
 63%|██████▎   | 3785/5998 [07:57<02:47, 13.20it/s]
 63%|██████▎   | 3787/5998 [07:57<02:42, 13.62it/s]
 63%|██████▎   | 3789/5998 [07:57<02:50, 12.96it/s]
 63%|██████▎   | 3791/5998 [07:58<02:42, 13.54it/s]
 63%|██████▎   | 3793/5998 [07:58<02:45, 13.29it/s]
 63%|██████▎   | 3795/5998 [07:58<02:42, 13.59it/s]
 63%|██████▎   | 3797/5998 [07:58<03:23, 10.80it/s]
 63%|██████▎   | 3800/5998 [07:58<03:28, 10.56it/s]
 63%|██████▎   | 3803/5998 [07:59<03:37, 10.09it/s]
 63%|██████▎   | 3805/5998 [07:59<03:12, 11.37it/s]
 63%|██████▎   | 3807/5998 [07:59<03:45,  9.74it/s]
 64%|██████▎   | 3809/5998 [07:59<03:19, 10.97it/s]
 64%|██████▎   | 3811/5998 [07:59<03:37, 10.08it/s]
 64%|██████▎   | 3813/5998 [08:00<03:59,  9.12it/s]
 64%|██████▎   | 3817/5998 [08:00<03:22, 10.76it/s]
 64%|██████▎   | 3820/5998 [08:00<02:54, 12.45it/s]
 64%|██████▎   | 3822/5998 [08:00<02:51, 12.65it/s]
 64%|██████▍   | 3824/5998 [08:00<02:47, 13.01it/s]
 64%|██████▍   | 3826/5998 [08:01<02:59, 12.07it/s]
 64%|██████▍   | 3828/5998 [08:01<02:55, 12.37it/s]
 64%|██████▍   | 3830/5998 [08:01<03:23, 10.63it/s]
 64%|██████▍   | 3834/5998 [08:01<03:14, 11.11it/s]
 64%|██████▍   | 3838/5998 [08:02<03:02, 11.82it/s]
 64%|██████▍   | 3842/5998 [08:02<02:51, 12.61it/s]
 64%|██████▍   | 3845/5998 [08:02<02:29, 14.45it/s]
 64%|██████▍   | 3847/5998 [08:02<02:35, 13.84it/s]
 64%|██████▍   | 3849/5998 [08:03<03:10, 11.27it/s]
 64%|██████▍   | 3851/5998 [08:03<03:43,  9.61it/s]
 64%|██████▍   | 3853/5998 [08:03<04:09,  8.59it/s]
 64%|██████▍   | 3855/5998 [08:04<04:29,  7.95it/s]
 64%|██████▍   | 3857/5998 [08:04<04:11,  8.51it/s]
 64%|██████▍   | 3859/5998 [08:04<03:35,  9.92it/s]
 64%|██████▍   | 3861/5998 [08:04<03:45,  9.48it/s]
 64%|██████▍   | 3863/5998 [08:04<04:20,  8.19it/s]
 64%|██████▍   | 3866/5998 [08:05<04:15,  8.33it/s]
 65%|██████▍   | 3869/5998 [08:05<04:24,  8.04it/s]
 65%|██████▍   | 3871/5998 [08:05<04:50,  7.32it/s]
 65%|██████▍   | 3873/5998 [08:06<05:02,  7.03it/s]
 65%|██████▍   | 3874/5998 [08:06<04:50,  7.31it/s]
 65%|██████▍   | 3876/5998 [08:06<04:31,  7.82it/s]
 65%|██████▍   | 3878/5998 [08:06<03:49,  9.22it/s]
 65%|██████▍   | 3880/5998 [08:06<03:55,  8.98it/s]
 65%|██████▍   | 3882/5998 [08:07<03:54,  9.02it/s]
 65%|██████▍   | 3885/5998 [08:07<03:06, 11.34it/s]
 65%|██████▍   | 3887/5998 [08:07<02:51, 12.33it/s]
 65%|██████▍   | 3889/5998 [08:07<03:01, 11.64it/s]
 65%|██████▍   | 3891/5998 [08:07<02:44, 12.77it/s]
 65%|██████▍   | 3893/5998 [08:11<22:59,  1.53it/s]
 65%|██████▌   | 3900/5998 [08:13<13:50,  2.53it/s]
 65%|██████▌   | 3903/5998 [08:13<11:02,  3.16it/s]
 65%|██████▌   | 3906/5998 [08:14<08:53,  3.92it/s]
 65%|██████▌   | 3908/5998 [08:14<07:39,  4.54it/s]
 65%|██████▌   | 3910/5998 [08:14<06:29,  5.36it/s]
 65%|██████▌   | 3912/5998 [08:14<05:58,  5.83it/s]
 65%|██████▌   | 3914/5998 [08:14<05:44,  6.05it/s]
 65%|██████▌   | 3917/5998 [08:15<05:05,  6.82it/s]
 65%|██████▌   | 3920/5998 [08:15<04:29,  7.72it/s]
 65%|██████▌   | 3922/5998 [08:15<03:59,  8.65it/s]
 65%|██████▌   | 3924/5998 [08:15<03:54,  8.83it/s]
 65%|██████▌   | 3926/5998 [08:16<03:45,  9.20it/s]
 65%|██████▌   | 3928/5998 [08:16<04:04,  8.48it/s]
 66%|██████▌   | 3930/5998 [08:16<03:39,  9.41it/s]
 66%|██████▌   | 3932/5998 [08:16<03:43,  9.24it/s]
 66%|██████▌   | 3934/5998 [08:16<03:36,  9.54it/s]
 66%|██████▌   | 3936/5998 [08:17<03:48,  9.03it/s]
 66%|██████▌   | 3937/5998 [08:17<04:26,  7.74it/s]
 66%|██████▌   | 3939/5998 [08:17<03:38,  9.40it/s]
 66%|██████▌   | 3941/5998 [08:17<03:23, 10.13it/s]
 66%|██████▌   | 3943/5998 [08:17<03:17, 10.41it/s]
 66%|██████▌   | 3945/5998 [08:17<03:01, 11.34it/s]
 66%|██████▌   | 3947/5998 [08:18<03:17, 10.39it/s]
 66%|██████▌   | 3949/5998 [08:18<03:39,  9.34it/s]
 66%|██████▌   | 3951/5998 [08:18<03:05, 11.02it/s]
 66%|██████▌   | 3953/5998 [08:18<03:38,  9.35it/s]
 66%|██████▌   | 3955/5998 [08:19<03:43,  9.15it/s]
 66%|██████▌   | 3959/5998 [08:19<03:11, 10.66it/s]
 66%|██████▌   | 3962/5998 [08:19<02:37, 12.95it/s]
 66%|██████▌   | 3964/5998 [08:19<02:57, 11.48it/s]
 66%|██████▌   | 3967/5998 [08:20<02:51, 11.86it/s]
 66%|██████▌   | 3970/5998 [08:20<02:37, 12.91it/s]
 66%|██████▌   | 3972/5998 [08:20<02:41, 12.55it/s]
 66%|██████▋   | 3974/5998 [08:20<02:46, 12.16it/s]
 66%|██████▋   | 3976/5998 [08:20<02:32, 13.28it/s]
 66%|██████▋   | 3978/5998 [08:20<02:59, 11.28it/s]
 66%|██████▋   | 3981/5998 [08:21<02:19, 14.43it/s]
 66%|██████▋   | 3983/5998 [08:21<02:50, 11.80it/s]
 66%|██████▋   | 3986/5998 [08:21<02:52, 11.69it/s]
 66%|██████▋   | 3988/5998 [08:21<02:34, 13.04it/s]
 67%|██████▋   | 3990/5998 [08:21<02:56, 11.35it/s]
 67%|██████▋   | 3993/5998 [08:22<03:05, 10.83it/s]
 67%|██████▋   | 3995/5998 [08:22<02:49, 11.83it/s]
 67%|██████▋   | 3997/5998 [08:22<02:54, 11.45it/s]
 67%|██████▋   | 3999/5998 [08:22<02:39, 12.54it/s]
 67%|██████▋   | 4001/5998 [08:22<02:49, 11.75it/s]
 67%|██████▋   | 4004/5998 [08:23<02:59, 11.13it/s]
 67%|██████▋   | 4008/5998 [08:23<02:50, 11.71it/s]
 67%|██████▋   | 4012/5998 [08:23<02:35, 12.77it/s]
 67%|██████▋   | 4014/5998 [08:23<02:28, 13.35it/s]
 67%|██████▋   | 4016/5998 [08:23<02:29, 13.27it/s]
 67%|██████▋   | 4018/5998 [08:24<02:29, 13.26it/s]
 67%|██████▋   | 4020/5998 [08:24<02:30, 13.17it/s]
 67%|██████▋   | 4022/5998 [08:24<02:22, 13.89it/s]
 67%|██████▋   | 4024/5998 [08:24<02:36, 12.65it/s]
 67%|██████▋   | 4027/5998 [08:24<02:06, 15.54it/s]
 67%|██████▋   | 4029/5998 [08:24<02:44, 11.99it/s]
 67%|██████▋   | 4032/5998 [08:25<02:31, 12.99it/s]
 67%|██████▋   | 4034/5998 [08:25<02:24, 13.57it/s]
 67%|██████▋   | 4036/5998 [08:25<02:36, 12.52it/s]
 67%|██████▋   | 4039/5998 [08:25<02:13, 14.65it/s]
 67%|██████▋   | 4041/5998 [08:25<02:37, 12.46it/s]
 67%|██████▋   | 4043/5998 [08:26<02:43, 11.96it/s]
 67%|██████▋   | 4046/5998 [08:26<02:42, 12.05it/s]
 67%|██████▋   | 4048/5998 [08:26<03:08, 10.36it/s]
 68%|██████▊   | 4050/5998 [08:26<03:34,  9.07it/s]
 68%|██████▊   | 4052/5998 [08:27<04:00,  8.08it/s]
 68%|██████▊   | 4054/5998 [08:27<04:07,  7.84it/s]
 68%|██████▊   | 4056/5998 [08:27<03:43,  8.68it/s]
 68%|██████▊   | 4057/5998 [08:27<03:46,  8.56it/s]
 68%|██████▊   | 4059/5998 [08:27<03:33,  9.10it/s]
 68%|██████▊   | 4061/5998 [08:28<03:12, 10.04it/s]
 68%|██████▊   | 4063/5998 [08:28<03:15,  9.91it/s]
 68%|██████▊   | 4065/5998 [08:28<03:27,  9.32it/s]
 68%|██████▊   | 4066/5998 [08:28<04:27,  7.21it/s]
 68%|██████▊   | 4069/5998 [08:28<03:08, 10.23it/s]
 68%|██████▊   | 4071/5998 [08:29<03:17,  9.77it/s]
 68%|██████▊   | 4073/5998 [08:29<03:52,  8.28it/s]
 68%|██████▊   | 4074/5998 [08:29<03:57,  8.10it/s]
 68%|██████▊   | 4075/5998 [08:29<04:24,  7.28it/s]
 68%|██████▊   | 4077/5998 [08:30<03:37,  8.83it/s]
 68%|██████▊   | 4078/5998 [08:30<03:49,  8.38it/s]
 68%|██████▊   | 4079/5998 [08:30<04:05,  7.81it/s]
 68%|██████▊   | 4081/5998 [08:30<03:30,  9.09it/s]
 68%|██████▊   | 4084/5998 [08:30<03:30,  9.11it/s]
 68%|██████▊   | 4087/5998 [08:31<03:07, 10.17it/s]
 68%|██████▊   | 4090/5998 [08:31<03:11,  9.96it/s]
 68%|██████▊   | 4093/5998 [08:31<03:06, 10.23it/s]
 68%|██████▊   | 4096/5998 [08:31<03:09, 10.02it/s]
 68%|██████▊   | 4099/5998 [08:32<02:44, 11.52it/s]
 68%|██████▊   | 4101/5998 [08:32<02:41, 11.72it/s]
 68%|██████▊   | 4103/5998 [08:32<02:35, 12.15it/s]
 68%|██████▊   | 4105/5998 [08:32<02:37, 12.03it/s]
 68%|██████▊   | 4107/5998 [08:32<02:35, 12.15it/s]
 69%|██████▊   | 4109/5998 [08:32<02:21, 13.36it/s]
 69%|██████▊   | 4111/5998 [08:33<02:39, 11.85it/s]
